act,agent,top_map,top_map_frac,map_dep_score,in_rotation,effective_map_dep,total_matches,n_maps_played
E10A1,Astra,Pearl,0.4355,3.049,0,0.0,80293,7
E10A1,Breach,Fracture,0.3236,2.265,0,0.0,153988,7
E10A1,Brimstone,Fracture,0.4354,3.048,0,0.0,90883,7
E10A1,Chamber,Pearl,0.191,1.337,0,0.0,238563,7
E10A1,Clove,Abyss,0.168,1.176,1,1.176,535966,7
E10A1,Cypher,Split,0.2146,1.502,1,1.502,321649,7
E10A1,Deadlock,Abyss,0.2495,1.747,1,1.747,102048,7
E10A1,Fade,Pearl,0.4012,2.808,0,0.0,91308,7
E10A1,Gekko,Lotus,0.2315,1.62,1,1.62,116120,7
E10A1,Harbor,Pearl,0.5602,3.922,0,0.0,8816,7
E10A1,Iso,Abyss,0.3111,2.178,1,2.178,76096,7
E10A1,Jett,Abyss,0.185,1.295,1,1.295,583565,7
E10A1,Kayo,Pearl,0.2119,1.483,0,0.0,42625,7
E10A1,Killjoy,Haven,0.2333,1.633,1,1.633,140416,7
E10A1,Neon,Fracture,0.2087,1.461,0,0.0,85066,7
E10A1,Omen,Haven,0.2463,1.724,1,1.724,179141,7
E10A1,Phoenix,Pearl,0.2146,1.502,0,0.0,94800,7
E10A1,Raze,Bind,0.2903,2.032,1,2.032,224293,7
E10A1,Reyna,Abyss,0.1544,1.081,1,1.081,406151,7
E10A1,Sage,Split,0.354,2.478,1,2.478,126924,7
E10A1,Skye,Bind,0.3343,2.34,1,2.34,121448,7
E10A1,Sova,Haven,0.3606,2.524,1,2.524,187339,7
E10A1,Viper,Pearl,0.3421,2.395,0,0.0,19241,7
E10A1,Vyse,Fracture,0.1884,1.319,0,0.0,268821,7
E10A1,Yoru,Pearl,0.1779,1.245,0,0.0,76443,7
E10A2,Astra,Pearl,0.572,4.004,0,0.0,77541,7
E10A2,Breach,Fracture,0.321,2.247,0,0.0,209682,7
E10A2,Brimstone,Fracture,0.5458,3.821,0,0.0,112394,7
E10A2,Chamber,Icebox,0.2004,1.403,1,1.403,284441,7
E10A2,Clove,Lotus,0.1717,1.202,1,1.202,502663,7
E10A2,Cypher,Split,0.2568,1.798,1,1.798,297527,7
E10A2,Deadlock,Fracture,0.2042,1.43,0,0.0,84070,7
E10A2,Fade,Pearl,0.4414,3.09,0,0.0,98817,7
E10A2,Gekko,Lotus,0.2554,1.788,1,1.788,117160,7
E10A2,Harbor,Pearl,0.3598,2.519,0,0.0,12634,7
E10A2,Iso,Pearl,0.3126,2.188,0,0.0,119123,7
E10A2,Jett,Ascent,0.1703,1.192,1,1.192,665459,7
E10A2,Kayo,Ascent,0.3045,2.131,1,2.131,82508,7
E10A2,Killjoy,Icebox,0.2438,1.707,1,1.707,248437,7
E10A2,Neon,Fracture,0.2252,1.576,0,0.0,110346,7
E10A2,Omen,Haven,0.2156,1.509,1,1.509,300497,7
E10A2,Phoenix,Ascent,0.2475,1.732,1,1.732,125156,7
E10A2,Raze,Split,0.2744,1.921,1,1.921,196961,7
E10A2,Reyna,Icebox,0.1666,1.166,1,1.166,451449,7
E10A2,Sage,Split,0.2793,1.955,1,1.955,186418,7
E10A2,Skye,Split,0.3621,2.535,1,2.535,95370,7
E10A2,Sova,Icebox,0.3075,2.152,1,2.152,304197,7
E10A2,Tejo,Ascent,0.1601,1.121,1,1.121,117973,7
E10A2,Viper,Icebox,0.825,5.775,1,5.775,92631,7
E10A2,Vyse,Fracture,0.2645,1.851,0,0.0,251068,7
E10A2,Yoru,Pearl,0.2353,1.647,0,0.0,113573,7
E10A3,Astra,Pearl,0.6085,4.259,0,0.0,94062,7
E10A3,Breach,Lotus,0.2939,2.057,1,2.057,239110,7
E10A3,Brimstone,Ascent,0.1999,1.399,1,1.399,75286,7
E10A3,Chamber,Icebox,0.2079,1.455,1,1.455,344838,7
E10A3,Clove,Sunset,0.1704,1.193,0,0.0,742078,7
E10A3,Cypher,Split,0.2386,1.67,1,1.67,449318,7
E10A3,Deadlock,Sunset,0.2635,1.845,0,0.0,114002,7
E10A3,Fade,Pearl,0.4138,2.897,0,0.0,184608,7
E10A3,Gekko,Sunset,0.2898,2.029,0,0.0,207745,7
E10A3,Harbor,Icebox,0.3942,2.759,1,2.759,16843,7
E10A3,Iso,Pearl,0.333,2.331,0,0.0,173830,7
E10A3,Jett,Icebox,0.1721,1.205,1,1.205,911570,7
E10A3,Kayo,Ascent,0.2754,1.928,1,1.928,121913,7
E10A3,Killjoy,Icebox,0.3046,2.132,1,2.132,320048,7
E10A3,Neon,Sunset,0.203,1.421,0,0.0,181161,7
E10A3,Omen,Haven,0.196,1.372,1,1.372,437852,7
E10A3,Phoenix,Ascent,0.2279,1.595,1,1.595,197987,7
E10A3,Raze,Split,0.266,1.862,1,1.862,292720,7
E10A3,Reyna,Icebox,0.1686,1.18,1,1.18,685247,7
E10A3,Sage,Split,0.2721,1.905,1,1.905,251116,7
E10A3,Skye,Split,0.3646,2.553,1,2.553,134555,7
E10A3,Sova,Icebox,0.2756,1.929,1,1.929,491118,7
E10A3,Tejo,Ascent,0.1677,1.174,1,1.174,39589,7
E10A3,Viper,Icebox,0.8415,5.891,1,5.891,125102,7
E10A3,Vyse,Split,0.2035,1.424,1,1.424,144809,7
E10A3,Yoru,Pearl,0.2458,1.721,0,0.0,150528,7
E11A1,Astra,Corrode,0.3055,2.138,0,0.0,19691,7
E11A1,Breach,Lotus,0.3549,2.484,0,0.0,94419,7
E11A1,Brimstone,Bind,0.5536,3.875,1,3.875,58214,7
E11A1,Chamber,Icebox,0.2017,1.412,1,1.412,234656,7
E11A1,Clove,Sunset,0.1732,1.213,0,0.0,455177,7
E11A1,Cypher,Bind,0.2165,1.516,1,1.516,265108,7
E11A1,Deadlock,Corrode,0.2647,1.853,0,0.0,88419,7
E11A1,Fade,Corrode,0.3441,2.409,0,0.0,150279,7
E11A1,Gekko,Sunset,0.287,2.009,0,0.0,105788,7
E11A1,Harbor,Icebox,0.4595,3.216,1,3.216,5587,7
E11A1,Iso,Lotus,0.3365,2.355,0,0.0,75686,7
E11A1,Jett,Icebox,0.1824,1.277,1,1.277,515703,7
E11A1,Kayo,Ascent,0.3063,2.144,1,2.144,53749,7
E11A1,Killjoy,Icebox,0.346,2.422,1,2.422,162830,7
E11A1,Neon,Sunset,0.2212,1.548,0,0.0,109872,7
E11A1,Omen,Haven,0.1901,1.331,1,1.331,238010,7
E11A1,Phoenix,Ascent,0.2559,1.791,1,1.791,94011,7
E11A1,Raze,Bind,0.3317,2.322,1,2.322,182646,7
E11A1,Reyna,Icebox,0.1669,1.169,1,1.169,411218,7
E11A1,Sage,Icebox,0.1846,1.293,1,1.293,98275,7
E11A1,Skye,Bind,0.4846,3.392,1,3.392,86297,7
E11A1,Sova,Icebox,0.263,1.841,1,1.841,336969,7
E11A1,Tejo,Corrode,0.257,1.799,0,0.0,46797,7
E11A1,Viper,Icebox,0.8135,5.694,1,5.694,79567,7
E11A1,Vyse,Bind,0.1958,1.37,1,1.37,21944,7
E11A1,Yoru,Bind,0.1833,1.283,1,1.283,90097,7
E11A2,Astra,Abyss,0.4837,3.386,1,3.386,42899,7
E11A2,Breach,Lotus,0.3053,2.137,0,0.0,120665,7
E11A2,Brimstone,Bind,0.5425,3.797,1,3.797,76017,7
E11A2,Chamber,Lotus,0.2035,1.425,0,0.0,294577,7
E11A2,Clove,Sunset,0.1627,1.139,0,0.0,613882,7
E11A2,Cypher,Bind,0.1937,1.356,1,1.356,347387,7
E11A2,Deadlock,Corrode,0.246,1.722,0,0.0,122009,7
E11A2,Fade,Corrode,0.3518,2.463,0,0.0,220941,7
E11A2,Gekko,Sunset,0.2731,1.912,0,0.0,128043,7
E11A2,Harbor,Abyss,0.3168,2.217,1,2.217,5610,7
E11A2,Iso,Lotus,0.2434,1.704,0,0.0,136468,7
E11A2,Jett,Ascent,0.185,1.295,1,1.295,602731,7
E11A2,Kayo,Ascent,0.2898,2.029,1,2.029,72749,7
E11A2,Killjoy,Ascent,0.4288,3.002,1,3.002,128979,7
E11A2,Neon,Sunset,0.2234,1.564,0,0.0,137118,7
E11A2,Omen,Haven,0.1797,1.258,1,1.258,324265,7
E11A2,Phoenix,Ascent,0.2453,1.717,1,1.717,114013,7
E11A2,Raze,Bind,0.3339,2.337,1,2.337,224172,7
E11A2,Reyna,Haven,0.152,1.064,1,1.064,484969,7
E11A2,Sage,Haven,0.162,1.134,1,1.134,144569,7
E11A2,Skye,Bind,0.4555,3.188,1,3.188,107040,7
E11A2,Sova,Ascent,0.264,1.848,1,1.848,397660,7
E11A2,Tejo,Corrode,0.2719,1.903,0,0.0,109887,7
E11A2,Viper,Corrode,0.3102,2.172,0,0.0,19673,7
E11A2,Vyse,Bind,0.1763,1.234,1,1.234,35552,7
E11A2,Yoru,Bind,0.1682,1.177,1,1.177,153543,7
E11A3,Astra,Pearl,0.4438,3.106,1,3.106,96311,7
E11A3,Breach,Split,0.2845,1.991,1,1.991,138265,7
E11A3,Brimstone,Bind,0.4915,3.44,1,3.44,109204,7
E11A3,Chamber,Pearl,0.1914,1.34,1,1.34,561209,7
E11A3,Clove,Sunset,0.1619,1.134,1,1.134,971784,7
E11A3,Cypher,Split,0.1968,1.377,1,1.377,287598,7
E11A3,Deadlock,Corrode,0.228,1.596,0,0.0,200363,7
E11A3,Fade,Corrode,0.3237,2.266,0,0.0,349096,7
E11A3,Gekko,Sunset,0.275,1.925,1,1.925,157518,7
E11A3,Harbor,Pearl,0.3453,2.417,1,2.417,35943,7
E11A3,Iso,Corrode,0.2633,1.843,0,0.0,139096,7
E11A3,Jett,Haven,0.173,1.211,1,1.211,901930,7
E11A3,Kayo,Pearl,0.1771,1.24,1,1.24,110789,7
E11A3,Killjoy,Haven,0.3545,2.482,1,2.482,156961,7
E11A3,Neon,Sunset,0.211,1.477,1,1.477,199523,7
E11A3,Omen,Haven,0.1991,1.394,1,1.394,353661,7
E11A3,Phoenix,Sunset,0.1802,1.262,1,1.262,190994,7
E11A3,Raze,Bind,0.3339,2.338,1,2.338,308927,7
E11A3,Reyna,Haven,0.1514,1.06,1,1.06,753615,7
E11A3,Sage,Split,0.3044,2.131,1,2.131,309396,7
E11A3,Skye,Bind,0.3158,2.21,1,2.21,247902,7
E11A3,Sova,Haven,0.287,2.009,1,2.009,474071,7
E11A3,Tejo,Corrode,0.2602,1.821,0,0.0,231710,7
E11A3,Viper,Pearl,0.237,1.659,1,1.659,29781,7
E11A3,Vyse,Split,0.1888,1.322,1,1.322,60657,7
E11A3,Yoru,Pearl,0.1771,1.239,1,1.239,160520,7
E12A1,Astra,Pearl,0.3223,2.256,1,2.256,128332,7
E12A1,Breach,Split,0.3404,2.383,1,2.383,104419,7
E12A1,Brimstone,Bind,0.4942,3.459,1,3.459,96820,7
E12A1,Chamber,Breeze,0.1883,1.318,0,0.0,736164,7
E12A1,Clove,Corrode,0.1705,1.193,0,0.0,858078,7
E12A1,Cypher,Split,0.234,1.638,1,1.638,235321,7
E12A1,Deadlock,Corrode,0.2783,1.948,0,0.0,134310,7
E12A1,Fade,Corrode,0.3396,2.377,0,0.0,334498,7
E12A1,Gekko,Pearl,0.2011,1.407,1,1.407,99804,7
E12A1,Harbor,Breeze,0.565,3.955,0,0.0,37008,7
E12A1,Iso,Corrode,0.3569,2.498,0,0.0,87156,7
E12A1,Jett,Haven,0.1663,1.164,1,1.164,883545,7
E12A1,Kayo,Breeze,0.1934,1.354,0,0.0,87644,7
E12A1,Killjoy,Haven,0.3741,2.619,1,2.619,126427,7
E12A1,Neon,Breeze,0.1689,1.182,0,0.0,223861,7
E12A1,Omen,Haven,0.2185,1.529,1,1.529,284287,7
E12A1,Phoenix,Haven,0.2019,1.413,1,1.413,180092,7
E12A1,Raze,Bind,0.3943,2.76,1,2.76,238681,7
E12A1,Reyna,Haven,0.1514,1.059,1,1.059,606040,7
E12A1,Sage,Split,0.3394,2.376,1,2.376,248847,7
E12A1,Skye,Bind,0.3249,2.274,1,2.274,246203,7
E12A1,Sova,Haven,0.2693,1.885,1,1.885,487630,7
E12A1,Tejo,Corrode,0.2624,1.837,0,0.0,245454,7
E12A1,Viper,Breeze,0.783,5.481,0,0.0,115017,7
E12A1,Vyse,Split,0.1962,1.373,1,1.373,78407,7
E12A1,Yoru,Breeze,0.1789,1.252,0,0.0,245120,7
E6A3,Astra,Pearl,0.2786,1.95,1,1.95,118478,7
E6A3,Breach,Fracture,0.4098,2.868,1,2.868,178871,7
E6A3,Brimstone,Fracture,0.2716,1.901,1,1.901,311949,7
E6A3,Chamber,Lotus,0.1994,1.396,0,0.0,184047,7
E6A3,Cypher,Split,0.1921,1.345,1,1.345,230216,7
E6A3,Fade,Pearl,0.2639,1.848,1,1.848,141712,7
E6A3,Gekko,Lotus,0.2548,1.783,0,0.0,160792,7
E6A3,Harbor,Pearl,0.4771,3.34,1,3.34,55886,7
E6A3,Jett,Ascent,0.1654,1.158,1,1.158,659647,7
E6A3,Kayo,Ascent,0.265,1.855,1,1.855,129112,7
E6A3,Killjoy,Ascent,0.213,1.491,1,1.491,377188,7
E6A3,Neon,Fracture,0.295,2.065,1,2.065,55032,7
E6A3,Omen,Haven,0.2172,1.52,1,1.52,411181,7
E6A3,Phoenix,Pearl,0.198,1.386,1,1.386,141268,7
E6A3,Raze,Bind,0.2353,1.647,1,1.647,361008,7
E6A3,Reyna,Haven,0.1559,1.091,1,1.091,473046,7
E6A3,Sage,Split,0.2429,1.701,1,1.701,389362,7
E6A3,Skye,Bind,0.2279,1.595,1,1.595,301403,7
E6A3,Sova,Ascent,0.3733,2.613,1,2.613,213546,7
E6A3,Viper,Pearl,0.401,2.807,1,2.807,120408,7
E6A3,Yoru,Bind,0.1786,1.25,1,1.25,49893,7
E7A1,Astra,Pearl,0.3372,2.36,1,2.36,143098,7
E7A1,Breach,Fracture,0.4407,3.085,1,3.085,202451,7
E7A1,Brimstone,Fracture,0.3002,2.101,1,2.101,337409,7
E7A1,Chamber,Lotus,0.1964,1.375,1,1.375,250459,7
E7A1,Cypher,Split,0.1982,1.388,0,0.0,233402,7
E7A1,Deadlock,Bind,0.1642,1.15,1,1.15,150692,7
E7A1,Fade,Pearl,0.3014,2.11,1,2.11,120533,7
E7A1,Gekko,Lotus,0.308,2.156,1,2.156,113246,7
E7A1,Harbor,Pearl,0.5338,3.736,1,3.736,40908,7
E7A1,Jett,Ascent,0.1672,1.17,1,1.17,725278,7
E7A1,Kayo,Ascent,0.3158,2.211,1,2.211,100459,7
E7A1,Killjoy,Ascent,0.2201,1.54,1,1.54,350216,7
