act,agent,top_map,top_map_frac,map_dep_score,in_rotation,effective_map_dep,total_matches,n_maps_played
E7A1,Neon,Fracture,0.3062,2.143,1,2.143,46959,7
E7A1,Omen,Haven,0.2208,1.545,1,1.545,455174,7
E7A1,Phoenix,Pearl,0.2185,1.529,1,1.529,140743,7
E7A1,Raze,Bind,0.2348,1.644,1,1.644,401716,7
E7A1,Reyna,Haven,0.1596,1.117,1,1.117,481897,7
E7A1,Sage,Split,0.2811,1.967,0,0.0,303220,7
E7A1,Skye,Bind,0.2355,1.648,1,1.648,376908,7
E7A1,Sova,Ascent,0.4067,2.846,1,2.846,226979,7
E7A1,Viper,Pearl,0.4215,2.95,1,2.95,97783,7
E7A1,Yoru,Bind,0.1992,1.394,1,1.394,55924,7
E7A2,Astra,Split,0.2443,1.71,0,0.0,49039,7
E7A2,Breach,Lotus,0.3252,2.277,1,2.277,133868,7
E7A2,Brimstone,Bind,0.4963,3.474,1,3.474,149699,7
E7A2,Chamber,Breeze,0.214,1.498,1,1.498,333600,7
E7A2,Clove,Sunset,0.1688,1.182,0,0.0,454379,7
E7A2,Cypher,Sunset,0.2419,1.694,0,0.0,600809,7
E7A2,Deadlock,Bind,0.1882,1.317,1,1.317,56330,7
E7A2,Fade,Lotus,0.2719,1.904,1,1.904,103084,7
E7A2,Gekko,Lotus,0.2362,1.654,1,1.654,366979,7
E7A2,Harbor,Breeze,0.3546,2.482,1,2.482,27434,7
E7A2,Jett,Breeze,0.1858,1.301,1,1.301,810900,7
E7A2,Kayo,Ascent,0.2441,1.708,1,1.708,162298,7
E7A2,Killjoy,Ascent,0.3289,2.302,1,2.302,267185,7
E7A2,Neon,Breeze,0.2447,1.713,1,1.713,51464,7
E7A2,Omen,Ascent,0.2107,1.475,1,1.475,450429,7
E7A2,Phoenix,Ascent,0.2394,1.676,1,1.676,168936,7
E7A2,Raze,Bind,0.236,1.652,1,1.652,488438,7
E7A2,Reyna,Icebox,0.1639,1.147,1,1.147,669579,7
E7A2,Sage,Split,0.2611,1.827,0,0.0,305343,7
E7A2,Skye,Bind,0.2906,2.034,1,2.034,249185,7
E7A2,Sova,Ascent,0.2677,1.874,1,1.874,438161,7
E7A2,Viper,Breeze,0.4649,3.254,1,3.254,317818,7
E7A2,Yoru,Breeze,0.2541,1.779,1,1.779,98373,7
E7A3,Astra,Split,0.2266,1.586,0,0.0,168065,7
E7A3,Breach,Lotus,0.3129,2.19,1,2.19,226802,7
E7A3,Brimstone,Bind,0.3722,2.606,1,2.606,407840,7
E7A3,Chamber,Breeze,0.2328,1.629,1,1.629,417683,7
E7A3,Cypher,Sunset,0.2223,1.556,0,0.0,768715,7
E7A3,Deadlock,Bind,0.184,1.288,1,1.288,48991,7
E7A3,Fade,Sunset,0.2528,1.77,0,0.0,153843,7
E7A3,Gekko,Lotus,0.2895,2.026,1,2.026,192188,7
E7A3,Harbor,Breeze,0.3581,2.506,1,2.506,55799,7
E7A3,Jett,Breeze,0.181,1.267,1,1.267,1065184,7
E7A3,Kayo,Ascent,0.2599,1.82,1,1.82,190680,7
E7A3,Killjoy,Ascent,0.2891,2.024,1,2.024,445050,7
E7A3,Neon,Breeze,0.259,1.813,1,1.813,82961,7
E7A3,Omen,Haven,0.1917,1.342,1,1.342,937222,7
E7A3,Phoenix,Sunset,0.1904,1.333,0,0.0,241254,7
E7A3,Raze,Bind,0.2419,1.693,1,1.693,611963,7
E7A3,Reyna,Breeze,0.1559,1.091,1,1.091,921412,7
E7A3,Sage,Split,0.259,1.813,0,0.0,535947,7
E7A3,Skye,Bind,0.2284,1.599,1,1.599,633084,7
E7A3,Sova,Ascent,0.2869,2.008,1,2.008,526037,7
E7A3,Viper,Breeze,0.7285,5.1,1,5.1,277463,7
E7A3,Yoru,Breeze,0.1987,1.391,1,1.391,110938,7
E8A1,Astra,Split,0.261,1.827,1,1.827,111421,7
E8A1,Breach,Lotus,0.3647,2.553,1,2.553,154882,7
E8A1,Brimstone,Bind,0.4838,3.387,1,3.387,269234,7
E8A1,Chamber,Icebox,0.2123,1.486,1,1.486,383186,7
E8A1,Cypher,Sunset,0.2411,1.688,0,0.0,658337,7
E8A1,Deadlock,Lotus,0.188,1.316,1,1.316,81880,7
E8A1,Fade,Sunset,0.2349,1.644,0,0.0,114237,7
E8A1,Gekko,Lotus,0.2964,2.075,1,2.075,213505,7
E8A1,Harbor,Breeze,0.3153,2.207,1,2.207,35973,7
E8A1,Jett,Breeze,0.1773,1.241,1,1.241,1003460,7
E8A1,Kayo,Ascent,0.2459,1.721,1,1.721,161711,7
E8A1,Killjoy,Ascent,0.3402,2.381,1,2.381,291224,7
E8A1,Neon,Breeze,0.2444,1.711,1,1.711,60586,7
E8A1,Omen,Ascent,0.2159,1.511,1,1.511,711985,7
E8A1,Phoenix,Ascent,0.237,1.659,1,1.659,169810,7
E8A1,Raze,Bind,0.2419,1.694,1,1.694,508899,7
E8A1,Reyna,Icebox,0.1648,1.153,1,1.153,824943,7
E8A1,Sage,Split,0.2714,1.9,1,1.9,381616,7
E8A1,Skye,Bind,0.2694,1.886,1,1.886,401017,7
E8A1,Sova,Icebox,0.2682,1.877,1,1.877,526896,7
E8A1,Viper,Breeze,0.4689,3.282,1,3.282,386909,7
E8A1,Yoru,Breeze,0.2147,1.503,1,1.503,104650,7
E8A2,Astra,Split,0.1977,1.582,1,1.582,39137,8
E8A2,Breach,Lotus,0.3068,2.454,1,2.454,171254,8
E8A2,Brimstone,Bind,0.5064,4.051,1,4.051,135387,8
E8A2,Chamber,Lotus,0.2143,1.715,1,1.715,388010,8
E8A2,Clove,Sunset,0.1787,1.429,0,0.0,823412,8
E8A2,Cypher,Sunset,0.2492,1.994,0,0.0,688036,8
E8A2,Deadlock,Bind,0.1961,1.568,1,1.568,76718,8
E8A2,Fade,Lotus,0.308,2.464,1,2.464,117465,8
E8A2,Gekko,Sunset,0.2305,1.844,0,0.0,479256,8
E8A2,Harbor,Breeze,0.5086,4.069,1,4.069,62759,8
E8A2,Jett,Icebox,0.1783,1.426,1,1.426,953225,8
E8A2,Kayo,Ascent,0.2547,2.038,1,2.038,192664,8
E8A2,Killjoy,Ascent,0.3107,2.485,1,2.485,339474,8
E8A2,Neon,Lotus,0.1816,1.453,1,1.453,94183,8
E8A2,Omen,Ascent,0.2105,1.684,1,1.684,412782,8
E8A2,Phoenix,Ascent,0.2368,1.894,1,1.894,184438,8
E8A2,Raze,Bind,0.235,1.88,1,1.88,554274,8
E8A2,Reyna,Icebox,0.1659,1.327,1,1.327,806775,8
E8A2,Sage,Split,0.2317,1.853,1,1.853,362870,8
E8A2,Skye,Bind,0.3097,2.477,1,2.477,262330,8
E8A2,Sova,Ascent,0.2704,2.163,1,2.163,517757,8
E8A2,Viper,Breeze,0.4667,3.733,1,3.733,217408,8
E8A2,Yoru,Breeze,0.2396,1.917,1,1.917,106118,8
E8A3,Astra,Abyss,0.4317,3.022,0,0.0,37122,7
E8A3,Breach,Lotus,0.2562,1.793,1,1.793,140249,7
E8A3,Brimstone,Bind,0.5313,3.719,1,3.719,88541,7
E8A3,Chamber,Icebox,0.2195,1.536,1,1.536,242814,7
E8A3,Clove,Sunset,0.1789,1.252,1,1.252,543035,7
E8A3,Cypher,Sunset,0.2652,1.856,1,1.856,455285,7
E8A3,Deadlock,Abyss,0.2979,2.085,0,0.0,88456,7
E8A3,Fade,Lotus,0.3432,2.402,1,2.402,86346,7
E8A3,Gekko,Lotus,0.2121,1.484,1,1.484,332111,7
E8A3,Harbor,Icebox,0.3901,2.731,1,2.731,26361,7
E8A3,Jett,Ascent,0.1716,1.201,1,1.201,707279,7
E8A3,Kayo,Ascent,0.3142,2.199,1,2.199,94307,7
E8A3,Killjoy,Ascent,0.2691,1.884,1,1.884,257286,7
E8A3,Neon,Lotus,0.1896,1.327,1,1.327,122600,7
E8A3,Omen,Haven,0.2231,1.562,1,1.562,348288,7
E8A3,Phoenix,Ascent,0.238,1.666,1,1.666,110511,7
E8A3,Raze,Bind,0.2858,2.001,1,2.001,260413,7
E8A3,Reyna,Icebox,0.1621,1.134,1,1.134,547239,7
E8A3,Sage,Icebox,0.1862,1.303,1,1.303,175041,7
E8A3,Skye,Bind,0.4241,2.969,1,2.969,126694,7
E8A3,Sova,Ascent,0.2587,1.811,1,1.811,402403,7
E8A3,Viper,Icebox,0.8393,5.875,1,5.875,88346,7
E8A3,Yoru,Bind,0.2016,1.411,1,1.411,66628,7
E9A1,Astra,Abyss,0.4051,2.836,0,0.0,67784,7
E9A1,Breach,Lotus,0.2883,2.018,1,2.018,166016,7
E9A1,Brimstone,Bind,0.5072,3.55,1,3.55,109255,7
E9A1,Chamber,Lotus,0.2164,1.515,1,1.515,335266,7
E9A1,Clove,Sunset,0.178,1.246,1,1.246,705504,7
E9A1,Cypher,Sunset,0.2645,1.852,1,1.852,525349,7
E9A1,Deadlock,Abyss,0.2792,1.954,0,0.0,84472,7
E9A1,Fade,Lotus,0.3778,2.645,1,2.645,109170,7
E9A1,Gekko,Lotus,0.2195,1.536,1,1.536,369971,7
E9A1,Harbor,Icebox,0.4438,3.107,1,3.107,21593,7
E9A1,Iso,Abyss,0.217,1.519,0,0.0,152568,7
E9A1,Jett,Icebox,0.1721,1.204,1,1.204,843112,7
E9A1,Kayo,Ascent,0.2848,1.993,1,1.993,109672,7
E9A1,Killjoy,Icebox,0.2723,1.906,1,1.906,295033,7
E9A1,Neon,Lotus,0.1971,1.379,1,1.379,206715,7
E9A1,Omen,Haven,0.2172,1.521,1,1.521,407400,7
E9A1,Phoenix,Ascent,0.2409,1.686,1,1.686,139609,7
E9A1,Raze,Bind,0.2915,2.04,1,2.04,325490,7
E9A1,Reyna,Icebox,0.1605,1.124,1,1.124,667082,7
E9A1,Sage,Icebox,0.1836,1.285,1,1.285,206370,7
E9A1,Skye,Bind,0.435,3.045,1,3.045,137846,7
E9A1,Sova,Ascent,0.2269,1.588,1,1.588,571624,7
E9A1,Viper,Icebox,0.866,6.062,1,6.062,101352,7
E9A1,Yoru,Bind,0.1973,1.381,1,1.381,79890,7
E9A2,Astra,Split,0.2543,1.78,1,1.78,130261,7
E9A2,Breach,Lotus,0.333,2.331,1,2.331,160147,7
E9A2,Brimstone,Bind,0.3776,2.643,1,2.643,285332,7
E9A2,Chamber,Breeze,0.2683,1.878,0,0.0,366168,7
E9A2,Cypher,Split,0.1956,1.369,1,1.369,301784,7
E9A2,Deadlock,Bind,0.193,1.351,1,1.351,54509,7
E9A2,Fade,Lotus,0.199,1.393,1,1.393,110162,7
E9A2,Gekko,Lotus,0.3184,2.229,1,2.229,123744,7
E9A2,Harbor,Breeze,0.3999,2.799,0,0.0,61598,7
E9A2,Jett,Breeze,0.2007,1.405,0,0.0,638580,7
E9A2,Kayo,Ascent,0.293,2.051,1,2.051,129238,7
E9A2,Killjoy,Ascent,0.2766,1.936,1,1.936,369693,7
E9A2,Neon,Breeze,0.3168,2.217,0,0.0,68810,7
E9A2,Omen,Haven,0.2092,1.464,1,1.464,582023,7
E9A2,Phoenix,Haven,0.2076,1.453,1,1.453,186335,7
E9A2,Raze,Bind,0.2386,1.67,1,1.67,519866,7
E9A2,Reyna,Breeze,0.173,1.211,0,0.0,666467,7
E9A2,Sage,Split,0.2719,1.903,1,1.903,376257,7
E9A2,Skye,Bind,0.2311,1.617,1,1.617,461424,7
E9A2,Sova,Ascent,0.3009,2.106,1,2.106,362394,7
E9A2,Viper,Breeze,0.6974,4.882,0,0.0,204439,7
E9A2,Yoru,Breeze,0.2218,1.552,0,0.0,84479,7
E9A3,Astra,Pearl,0.4413,3.089,0,0.0,156644,7
E9A3,Breach,Split,0.2467,1.727,1,1.727,246219,7
E9A3,Brimstone,Bind,0.4391,3.073,1,3.073,160379,7
E9A3,Chamber,Pearl,0.2482,1.737,0,0.0,429391,7
E9A3,Clove,Sunset,0.179,1.253,0,0.0,1057019,7
E9A3,Cypher,Bind,0.1764,1.235,1,1.235,777825,7
E9A3,Deadlock,Sunset,0.2261,1.583,0,0.0,203674,7
E9A3,Fade,Pearl,0.4251,2.975,0,0.0,186917,7
E9A3,Gekko,Sunset,0.2406,1.684,0,0.0,411044,7
E9A3,Harbor,Pearl,0.7155,5.009,0,0.0,35949,7
E9A3,Iso,Abyss,0.2685,1.879,1,1.879,94734,7
E9A3,Jett,Ascent,0.1735,1.215,1,1.215,1164384,7
E9A3,Kayo,Ascent,0.2535,1.774,1,1.774,157088,7
E9A3,Killjoy,Ascent,0.3601,2.521,1,2.521,334438,7
E9A3,Neon,Sunset,0.1974,1.382,0,0.0,302804,7
E9A3,Omen,Haven,0.2096,1.468,1,1.468,509652,7
E9A3,Phoenix,Ascent,0.1967,1.377,1,1.377,306197,7
E9A3,Raze,Bind,0.303,2.121,1,2.121,415769,7
E9A3,Reyna,Haven,0.1498,1.049,1,1.049,901568,7
E9A3,Sage,Split,0.2737,1.916,1,1.916,411974,7
E9A3,Skye,Bind,0.3194,2.236,1,2.236,275239,7
E9A3,Sova,Ascent,0.2666,1.866,1,1.866,692831,7
E9A3,Viper,Pearl,0.58,4.06,0,0.0,46399,7
E9A3,Yoru,Bind,0.1872,1.31,1,1.31,123709,7
V26A2,Astra,Pearl,0.358,2.506,1,2.506,24657,7
V26A2,Breach,Fracture,0.412,2.884,0,0.0,43478,7
V26A2,Brimstone,Fracture,0.391,2.737,0,0.0,32528,7
V26A2,Chamber,Breeze,0.1827,1.279,0,0.0,174490,7
V26A2,Clove,Split,0.1668,1.167,1,1.167,87323,7
V26A2,Cypher,Split,0.2388,1.671,1,1.671,52838,7
V26A2,Deadlock,Bind,0.2779,1.946,1,1.946,20818,7
V26A2,Fade,Pearl,0.3187,2.231,1,2.231,76455,7
V26A2,Gekko,Lotus,0.2863,2.004,0,0.0,25418,7
V26A2,Harbor,Breeze,0.5474,3.832,0,0.0,7722,7
V26A2,Iso,Lotus,0.3616,2.531,0,0.0,14566,7
V26A2,Jett,Breeze,0.1715,1.201,0,0.0,190759,7
V26A2,Kayo,Breeze,0.1852,1.296,0,0.0,17359,7
V26A2,Killjoy,Haven,0.2406,1.684,1,1.684,43812,7
V26A2,Neon,Fracture,0.1831,1.282,0,0.0,92480,7
V26A2,Omen,Lotus,0.2303,1.612,0,0.0,63805,7
V26A2,Phoenix,Haven,0.2134,1.494,1,1.494,54343,7
V26A2,Raze,Bind,0.2867,2.007,1,2.007,75108,7
V26A2,Reyna,Haven,0.1514,1.06,1,1.06,123802,7
V26A2,Sage,Split,0.3405,2.384,1,2.384,53116,7
V26A2,Skye,Bind,0.2805,1.963,1,1.963,71581,7
V26A2,Sova,Haven,0.3663,2.564,1,2.564,82577,7
V26A2,Tejo,Pearl,0.1734,1.214,1,1.214,52582,7
V26A2,Viper,Breeze,0.7253,5.077,0,0.0,23661,7
V26A2,Vyse,Fracture,0.4092,2.865,0,0.0,21756,7
V26A2,Waylay,Lotus,0.1612,1.128,0,0.0,121799,7
V26A2,Yoru,Breeze,0.1869,1.308,0,0.0,11767,7
