act_name,act_idx,agent,win_rate_pct,pick_rate_pct,matches,total_matches_dp,kd,kills,deaths,avg_score,source,overlap_vstats
E2A1,0,Breach,42.97,2.087,5799.0,277854,0.898,13.9,15.5,195.0,maxmunzy,False
E2A1,0,Brimstone,50.16,9.305,25855.0,277854,0.948,14.2,14.9,201.0,maxmunzy,False
E2A1,0,Cypher,48.14,5.078,14109.0,277854,0.965,14.2,14.7,195.0,maxmunzy,False
E2A1,0,Jett,50.01,14.631,40652.0,277854,1.088,17.1,15.7,238.0,maxmunzy,False
E2A1,0,Killjoy,50.79,7.757,21552.0,277854,0.983,14.0,14.3,198.0,maxmunzy,False
E2A1,0,Omen,49.3,8.18,22729.0,277854,0.962,14.7,15.2,202.0,maxmunzy,False
E2A1,0,Phoenix,51.23,5.301,14728.0,277854,1.053,16.4,15.5,231.0,maxmunzy,False
E2A1,0,Raze,50.32,9.964,27685.0,277854,1.038,16.3,15.8,239.0,maxmunzy,False
E2A1,0,Reyna,50.86,15.558,43229.0,277854,1.109,17.2,15.6,242.0,maxmunzy,False
E2A1,0,Sage,51.81,10.685,29688.0,277854,0.955,14.0,14.7,196.0,maxmunzy,False
E2A1,0,Skye,48.2,0.67,1861.0,277854,0.914,13.9,15.2,193.0,maxmunzy,False
E2A1,0,Sova,50.09,7.299,20281.0,277854,1.0,14.4,14.4,206.0,maxmunzy,False
E2A1,0,Viper,48.39,0.801,2225.0,277854,0.972,14.4,14.9,199.0,maxmunzy,False
E2A1,0,Yoru,44.7,2.685,7461.0,277854,0.918,14.5,15.8,203.0,maxmunzy,False
E2A2,1,Astra,47.87,1.33,93585.0,7038714,0.978,14.6,14.9,200.0,maxmunzy,False
E2A2,1,Breach,47.17,2.638,185691.0,7038714,0.897,13.9,15.4,195.0,maxmunzy,False
E2A2,1,Brimstone,50.8,4.752,334509.0,7038714,0.959,14.4,15.0,203.0,maxmunzy,False
E2A2,1,Cypher,47.67,5.073,357051.0,7038714,0.956,14.1,14.8,195.0,maxmunzy,False
E2A2,1,Jett,49.56,15.196,1069623.0,7038714,1.08,17.2,15.9,239.0,maxmunzy,False
E2A2,1,Killjoy,50.77,7.229,508827.0,7038714,0.985,14.2,14.4,199.0,maxmunzy,False
E2A2,1,Omen,49.7,11.75,827016.0,7038714,0.969,14.7,15.2,203.0,maxmunzy,False
E2A2,1,Phoenix,48.61,4.907,345372.0,7038714,1.042,16.2,15.6,230.0,maxmunzy,False
E2A2,1,Raze,50.93,9.766,687429.0,7038714,1.035,16.5,15.9,241.0,maxmunzy,False
E2A2,1,Reyna,51.21,13.018,916266.0,7038714,1.105,17.3,15.7,243.0,maxmunzy,False
E2A2,1,Sage,50.6,13.106,922488.0,7038714,0.952,14.0,14.7,195.0,maxmunzy,False
E2A2,1,Skye,48.25,1.073,75531.0,7038714,0.931,14.0,15.0,195.0,maxmunzy,False
E2A2,1,Sova,49.6,7.777,547383.0,7038714,0.991,14.3,14.4,206.0,maxmunzy,False
E2A2,1,Viper,48.11,1.703,119901.0,7038714,0.985,14.5,14.8,204.0,maxmunzy,False
E2A2,1,Yoru,42.63,0.683,48042.0,7038714,0.92,14.6,15.8,204.0,maxmunzy,False
E2A3,2,Astra,50.72,1.784,147951.0,8294232,0.981,14.6,14.9,198.0,maxmunzy,False
E2A3,2,Breach,44.5,1.613,133824.0,8294232,0.875,13.8,15.7,194.0,maxmunzy,False
E2A3,2,Brimstone,50.15,3.221,267189.0,8294232,0.948,14.1,15.0,201.0,maxmunzy,False
E2A3,2,Cypher,47.56,3.981,330174.0,8294232,0.953,14.3,14.9,196.0,maxmunzy,False
E2A3,2,Jett,50.6,15.741,1305600.0,8294232,1.088,17.4,16.0,242.0,maxmunzy,False
E2A3,2,Killjoy,49.4,6.529,541518.0,8294232,0.974,14.1,14.6,199.0,maxmunzy,False
E2A3,2,Omen,49.3,10.54,874242.0,8294232,0.959,14.7,15.3,201.0,maxmunzy,False
E2A3,2,Phoenix,48.7,3.99,330939.0,8294232,1.03,16.2,15.7,230.0,maxmunzy,False
E2A3,2,Raze,50.31,8.265,685542.0,8294232,1.033,16.5,16.0,240.0,maxmunzy,False
E2A3,2,Reyna,50.18,13.457,1116135.0,8294232,1.1,17.4,15.8,243.0,maxmunzy,False
E2A3,2,Sage,51.34,14.173,1175550.0,8294232,0.949,14.0,14.8,196.0,maxmunzy,False
E2A3,2,Skye,48.25,3.126,259284.0,8294232,0.935,14.3,15.4,198.0,maxmunzy,False
E2A3,2,Sova,50.41,8.251,684369.0,8294232,0.984,14.3,14.5,205.0,maxmunzy,False
E2A3,2,Viper,49.55,4.355,361182.0,8294232,0.977,14.3,14.7,201.0,maxmunzy,False
E2A3,2,Yoru,44.16,0.973,80733.0,8294232,0.961,15.0,15.7,210.0,maxmunzy,False
E3A1,3,Astra,51.61,1.628,185997.0,11423031,0.989,14.4,14.6,195.0,maxmunzy,False
E3A1,3,Breach,48.48,0.941,107508.0,11423031,0.918,14.1,15.4,194.0,maxmunzy,False
E3A1,3,Brimstone,51.61,3.69,421566.0,11423031,0.97,14.5,15.0,201.0,maxmunzy,False
E3A1,3,Cypher,48.2,4.342,496026.0,11423031,0.967,14.4,14.8,194.0,maxmunzy,False
E3A1,3,Jett,49.54,16.308,1862877.0,11423031,1.093,17.3,15.8,240.0,maxmunzy,False
E3A1,3,KAY/O,45.46,3.009,343689.0,11423031,0.9,14.0,15.6,196.0,maxmunzy,False
E3A1,3,Killjoy,51.56,5.541,632910.0,11423031,0.999,14.4,14.4,201.0,maxmunzy,False
E3A1,3,Omen,48.68,8.892,1015716.0,11423031,0.961,14.7,15.2,199.0,maxmunzy,False
E3A1,3,Phoenix,48.45,2.494,284886.0,11423031,1.018,16.0,15.7,226.0,maxmunzy,False
E3A1,3,Raze,50.88,6.519,744702.0,11423031,1.025,16.3,15.9,237.0,maxmunzy,False
E3A1,3,Reyna,50.75,13.797,1576053.0,11423031,1.102,17.2,15.7,239.0,maxmunzy,False
E3A1,3,Sage,51.71,13.248,1513374.0,11423031,0.958,14.0,14.7,192.0,maxmunzy,False
E3A1,3,Skye,48.82,5.304,605880.0,11423031,0.956,14.6,15.3,200.0,maxmunzy,False
E3A1,3,Sova,50.96,8.233,940491.0,11423031,0.983,14.3,14.6,202.0,maxmunzy,False
E3A1,3,Viper,50.2,5.225,596904.0,11423031,0.988,14.4,14.5,198.0,maxmunzy,False
E3A1,3,Yoru,45.75,0.827,94452.0,11423031,0.949,15.0,15.8,210.0,maxmunzy,False
E3A2,4,Astra,49.55,3.114,600678.0,19288047,0.994,14.6,14.7,197.0,maxmunzy,False
E3A2,4,Breach,47.9,1.317,254031.0,19288047,0.906,14.0,15.5,193.0,maxmunzy,False
E3A2,4,Brimstone,51.07,2.966,572169.0,19288047,0.961,14.5,15.0,200.0,maxmunzy,False
E3A2,4,Cypher,48.29,4.268,823242.0,19288047,0.971,14.4,14.8,195.0,maxmunzy,False
E3A2,4,Jett,49.93,16.799,3240183.0,19288047,1.096,17.4,15.9,240.0,maxmunzy,False
E3A2,4,KAY/O,45.03,1.191,229653.0,19288047,0.908,14.2,15.6,198.0,maxmunzy,False
E3A2,4,Killjoy,50.37,5.935,1144746.0,19288047,0.991,14.3,14.5,200.0,maxmunzy,False
E3A2,4,Omen,48.96,7.061,1361853.0,19288047,0.965,14.8,15.3,199.0,maxmunzy,False
E3A2,4,Phoenix,48.9,1.573,303450.0,19288047,1.02,16.1,15.8,226.0,maxmunzy,False
E3A2,4,Raze,50.02,6.023,1161729.0,19288047,1.011,16.2,16.1,236.0,maxmunzy,False
E3A2,4,Reyna,50.56,14.907,2875329.0,19288047,1.1,17.4,15.8,240.0,maxmunzy,False
E3A2,4,Sage,51.38,12.731,2455650.0,19288047,0.948,14.1,14.8,192.0,maxmunzy,False
E3A2,4,Skye,48.4,6.177,1191462.0,19288047,0.936,14.5,15.5,197.0,maxmunzy,False
E3A2,4,Sova,51.07,8.974,1730991.0,19288047,0.973,14.3,14.7,201.0,maxmunzy,False
E3A2,4,Viper,51.36,6.262,1207833.0,19288047,0.99,14.5,14.6,198.0,maxmunzy,False
E3A2,4,Yoru,41.99,0.7,135048.0,19288047,0.926,14.8,15.9,206.0,maxmunzy,False
E3A3,5,Astra,49.65,3.929,1202529.0,30603264,0.993,14.6,14.8,195.0,maxmunzy,False
E3A3,5,Breach,48.1,1.958,599097.0,30603264,0.908,14.1,15.5,193.0,maxmunzy,False
E3A3,5,Brimstone,50.94,2.971,909228.0,30603264,0.96,14.4,15.0,199.0,maxmunzy,False
E3A3,5,Chamber,49.98,5.963,1824882.0,30603264,1.068,16.0,15.0,216.0,maxmunzy,False
E3A3,5,Cypher,48.25,3.373,1032393.0,30603264,0.972,14.4,14.9,195.0,maxmunzy,False
E3A3,5,Jett,49.92,17.238,5275389.0,30603264,1.093,17.4,15.9,239.0,maxmunzy,False
E3A3,5,KAY/O,44.77,1.423,435387.0,30603264,0.903,14.2,15.7,197.0,maxmunzy,False
E3A3,5,Killjoy,50.55,4.657,1425297.0,30603264,0.984,14.3,14.5,200.0,maxmunzy,False
E3A3,5,Omen,48.85,5.191,1588752.0,30603264,0.96,14.6,15.3,198.0,maxmunzy,False
E3A3,5,Phoenix,47.6,1.033,316200.0,30603264,1.017,16.1,15.8,225.0,maxmunzy,False
E3A3,5,Raze,49.93,5.514,1687437.0,30603264,1.011,16.2,16.1,235.0,maxmunzy,False
E3A3,5,Reyna,50.2,14.632,4477953.0,30603264,1.091,17.2,15.8,238.0,maxmunzy,False
E3A3,5,Sage,51.26,11.083,3391704.0,30603264,0.944,14.0,14.9,190.0,maxmunzy,False
E3A3,5,Skye,48.72,5.004,1531326.0,30603264,0.936,14.5,15.4,196.0,maxmunzy,False
E3A3,5,Sova,50.37,8.418,2576112.0,30603264,0.968,14.2,14.7,200.0,maxmunzy,False
E3A3,5,Viper,50.66,7.062,2161125.0,30603264,0.981,14.5,14.7,198.0,maxmunzy,False
E3A3,5,Yoru,42.17,0.55,168453.0,30603264,0.937,14.9,15.9,207.0,maxmunzy,False
E4A1,6,Astra,49.35,5.171,172023.0,3326475,1.003,14.8,14.7,196.0,maxmunzy,False
E4A1,6,Breach,49.97,1.812,60282.0,3326475,0.927,14.0,15.2,191.0,maxmunzy,False
E4A1,6,Brimstone,48.56,2.473,82263.0,3326475,0.976,14.6,15.1,201.0,maxmunzy,False
E4A1,6,Chamber,51.45,7.933,263874.0,3326475,1.101,16.5,14.9,219.0,maxmunzy,False
E4A1,6,Cypher,47.64,2.879,95778.0,3326475,0.985,14.6,14.8,195.0,maxmunzy,False
E4A1,6,Jett,50.58,17.013,565947.0,3326475,1.101,17.5,15.9,239.0,maxmunzy,False
E4A1,6,KAY/O,45.84,1.594,53040.0,3326475,0.932,14.5,15.6,200.0,maxmunzy,False
E4A1,6,Killjoy,50.59,3.566,118626.0,3326475,1.023,14.8,14.5,204.0,maxmunzy,False
E4A1,6,Neon,48.75,6.271,208590.0,3326475,0.959,16.1,16.8,225.0,maxmunzy,False
E4A1,6,Omen,51.14,3.618,120360.0,3326475,0.997,15.1,15.1,202.0,maxmunzy,False
E4A1,6,Phoenix,45.42,0.468,15555.0,3326475,1.015,16.1,15.8,227.0,maxmunzy,False
E4A1,6,Raze,50.46,4.719,156978.0,3326475,1.019,16.5,16.1,236.0,maxmunzy,False
E4A1,6,Reyna,50.53,12.661,421158.0,3326475,1.09,17.2,15.8,236.0,maxmunzy,False
E4A1,6,Sage,53.02,8.878,295341.0,3326475,0.967,14.3,14.9,193.0,maxmunzy,False
E4A1,6,Skye,47.84,4.066,135252.0,3326475,0.943,14.5,15.4,197.0,maxmunzy,False
E4A1,6,Sova,50.72,9.046,300900.0,3326475,0.973,14.4,14.7,199.0,maxmunzy,False
E4A1,6,Viper,51.07,7.486,249033.0,3326475,0.997,14.7,14.7,198.0,maxmunzy,False
E4A1,6,Yoru,44.56,0.345,11475.0,3326475,0.991,15.8,16.0,214.0,maxmunzy,False
E4A2,7,Astra,48.25,0.605,131274.0,21713862,0.998,15.0,15.0,202.0,maxmunzy,False
E4A2,7,Breach,48.62,2.198,477258.0,21713862,0.911,14.0,15.4,191.0,maxmunzy,False
E4A2,7,Brimstone,51.91,6.919,1502358.0,21713862,0.96,14.5,15.1,204.0,maxmunzy,False
E4A2,7,Chamber,50.28,13.428,2915670.0,21713862,1.094,16.4,15.0,219.0,maxmunzy,False
E4A2,7,Cypher,47.45,1.686,366078.0,21713862,0.975,14.5,14.9,196.0,maxmunzy,False
E4A2,7,Jett,49.88,17.535,3807609.0,21713862,1.085,17.3,16.0,237.0,maxmunzy,False
E4A2,7,KAY/O,45.53,3.17,688296.0,21713862,0.907,14.2,15.7,201.0,maxmunzy,False
E4A2,7,Killjoy,50.05,2.375,515610.0,21713862,0.991,14.4,14.5,199.0,maxmunzy,False
E4A2,7,Neon,46.45,0.907,197013.0,21713862,0.972,16.0,16.5,226.0,maxmunzy,False
E4A2,7,Omen,48.31,5.717,1241391.0,21713862,0.961,14.7,15.3,201.0,maxmunzy,False
E4A2,7,Phoenix,49.29,0.494,107304.0,21713862,1.039,16.4,15.8,227.0,maxmunzy,False
E4A2,7,Raze,50.59,5.517,1198041.0,21713862,1.01,16.3,16.1,234.0,maxmunzy,False
E4A2,7,Reyna,50.4,11.602,2519196.0,21713862,1.077,17.1,15.8,235.0,maxmunzy,False
E4A2,7,Sage,51.29,8.214,1783521.0,21713862,0.947,14.1,14.9,195.0,maxmunzy,False
E4A2,7,Skye,49.99,3.966,861237.0,21713862,0.944,14.5,15.3,198.0,maxmunzy,False
E4A2,7,Sova,50.6,8.675,1883634.0,21713862,0.966,14.1,14.7,199.0,maxmunzy,False
E4A2,7,Viper,50.26,5.829,1265769.0,21713862,0.965,14.3,14.7,197.0,maxmunzy,False
E4A2,7,Yoru,46.3,1.163,252603.0,21713862,0.962,15.4,15.9,211.0,maxmunzy,False
E4A3,8,Astra,48.75,0.873,239547.0,27426525,1.003,14.9,14.9,202.0,maxmunzy,False
E4A3,8,Breach,48.61,2.265,621282.0,27426525,0.929,14.2,15.4,195.0,maxmunzy,False
E4A3,8,Brimstone,51.29,5.384,1476705.0,27426525,0.978,14.6,15.0,205.0,maxmunzy,False
E4A3,8,Chamber,50.06,15.334,4205562.0,27426525,1.114,16.7,15.0,224.0,maxmunzy,False
E4A3,8,Cypher,47.11,1.412,387294.0,27426525,0.982,14.7,14.9,198.0,maxmunzy,False
E4A3,8,Fade,50.43,5.246,1438863.0,27426525,0.956,14.4,15.1,200.0,maxmunzy,False
E4A3,8,Jett,49.34,11.715,3213051.0,27426525,1.052,17.0,16.2,234.0,maxmunzy,False
E4A3,8,KAY/O,45.98,3.598,986697.0,27426525,0.917,14.3,15.6,203.0,maxmunzy,False
E4A3,8,Killjoy,50.47,1.868,512193.0,27426525,1.008,14.6,14.5,202.0,maxmunzy,False
E4A3,8,Neon,48.81,1.894,519333.0,27426525,0.984,16.2,16.5,226.0,maxmunzy,False
E4A3,8,Omen,48.99,6.951,1906380.0,27426525,0.973,14.8,15.2,201.0,maxmunzy,False
E4A3,8,Phoenix,48.3,0.484,132651.0,27426525,1.038,16.5,15.9,230.0,maxmunzy,False
E4A3,8,Raze,50.68,6.88,1887051.0,27426525,1.03,16.5,16.1,237.0,maxmunzy,False
E4A3,8,Reyna,50.86,11.345,3111561.0,27426525,1.107,17.4,15.7,239.0,maxmunzy,False
E4A3,8,Sage,51.29,7.891,2164134.0,27426525,0.949,14.2,14.9,196.0,maxmunzy,False
E4A3,8,Skye,49.92,4.042,1108536.0,27426525,0.951,14.5,15.3,199.0,maxmunzy,False
E4A3,8,Sova,50.0,5.825,1597626.0,27426525,0.968,14.3,14.8,200.0,maxmunzy,False
E4A3,8,Viper,50.09,6.02,1651176.0,27426525,0.98,14.5,14.7,199.0,maxmunzy,False
E4A3,8,Yoru,46.79,0.973,266883.0,27426525,0.997,15.7,15.8,216.0,maxmunzy,False
E5A1,9,Astra,48.11,1.072,495261.0,46183458,1.004,14.9,14.8,201.0,maxmunzy,False
E5A1,9,Breach,49.37,2.394,1105629.0,46183458,0.925,14.3,15.4,196.0,maxmunzy,False
E5A1,9,Brimstone,51.71,5.587,2580141.0,46183458,0.965,14.4,15.0,202.0,maxmunzy,False
E5A1,9,Chamber,50.3,15.719,7259391.0,46183458,1.113,16.8,15.0,225.0,maxmunzy,False
E5A1,9,Cypher,48.03,1.185,547434.0,46183458,0.981,14.5,14.8,198.0,maxmunzy,False
E5A1,9,Fade,50.3,4.636,2141133.0,46183458,0.948,14.3,15.1,198.0,maxmunzy,False
E5A1,9,Jett,49.49,11.537,5328072.0,46183458,1.06,17.1,16.1,236.0,maxmunzy,False
E5A1,9,KAY/O,46.43,3.902,1802085.0,46183458,0.911,14.2,15.6,201.0,maxmunzy,False
E5A1,9,Killjoy,51.58,1.925,888930.0,46183458,0.993,14.3,14.3,200.0,maxmunzy,False
E5A1,9,Neon,48.55,2.222,1026171.0,46183458,0.975,16.1,16.5,225.0,maxmunzy,False
E5A1,9,Omen,48.4,5.825,2690046.0,46183458,0.961,14.7,15.3,201.0,maxmunzy,False
E5A1,9,Phoenix,51.07,2.671,1233537.0,46183458,1.103,17.3,15.6,240.0,maxmunzy,False
E5A1,9,Raze,50.67,5.702,2633436.0,46183458,1.033,16.5,16.0,237.0,maxmunzy,False
E5A1,9,Reyna,50.6,10.069,4650435.0,46183458,1.11,17.5,15.8,241.0,maxmunzy,False
E5A1,9,Sage,50.98,7.727,3568419.0,46183458,0.937,13.9,14.9,193.0,maxmunzy,False
E5A1,9,Skye,50.02,4.505,2080392.0,46183458,0.944,14.5,15.3,199.0,maxmunzy,False
E5A1,9,Sova,50.32,5.444,2514402.0,46183458,0.971,14.4,14.8,201.0,maxmunzy,False
E5A1,9,Viper,50.25,6.747,3115794.0,46183458,0.979,14.5,14.7,200.0,maxmunzy,False
E5A1,9,Yoru,47.05,1.132,522750.0,46183458,0.994,15.7,15.9,216.0,maxmunzy,False
E5A2,10,Astra,50.01,1.498,658665.0,43956543,1.016,15.0,14.7,203.0,maxmunzy,False
E5A2,10,Breach,48.98,2.456,1079517.0,43956543,0.93,14.3,15.4,198.0,maxmunzy,False
E5A2,10,Brimstone,51.23,5.684,2498286.0,43956543,0.966,14.4,15.0,203.0,maxmunzy,False
E5A2,10,Chamber,50.0,15.553,6836448.0,43956543,1.1,16.5,15.0,222.0,maxmunzy,False
E5A2,10,Cypher,48.69,1.093,480369.0,43956543,0.988,14.6,14.8,198.0,maxmunzy,False
E5A2,10,Fade,50.47,5.815,2556069.0,43956543,0.945,14.2,15.0,197.0,maxmunzy,False
E5A2,10,Jett,50.01,10.91,4795581.0,43956543,1.068,17.1,16.1,237.0,maxmunzy,False
E5A2,10,KAY/O,45.96,3.954,1738233.0,43956543,0.911,14.2,15.6,201.0,maxmunzy,False
E5A2,10,Killjoy,50.87,1.93,848538.0,43956543,0.989,14.3,14.4,199.0,maxmunzy,False
E5A2,10,Neon,48.0,1.938,851802.0,43956543,0.98,16.3,16.6,227.0,maxmunzy,False
E5A2,10,Omen,48.5,5.366,2358852.0,43956543,0.965,14.7,15.3,201.0,maxmunzy,False
E5A2,10,Phoenix,51.15,3.179,1397247.0,43956543,1.109,17.3,15.6,240.0,maxmunzy,False
E5A2,10,Raze,50.33,6.003,2638689.0,43956543,1.04,16.6,16.0,239.0,maxmunzy,False
E5A2,10,Reyna,50.8,9.578,4210203.0,43956543,1.118,17.6,15.7,243.0,maxmunzy,False
E5A2,10,Sage,51.0,7.728,3396906.0,43956543,0.935,13.9,14.9,193.0,maxmunzy,False
E5A2,10,Skye,49.42,3.978,1748433.0,43956543,0.945,14.5,15.3,199.0,maxmunzy,False
E5A2,10,Sova,50.08,5.316,2336922.0,43956543,0.969,14.3,14.8,200.0,maxmunzy,False
E5A2,10,Viper,50.6,6.848,3010122.0,43956543,0.98,14.4,14.7,199.0,maxmunzy,False
E5A2,10,Yoru,47.8,1.173,515661.0,43956543,0.998,15.8,15.9,218.0,maxmunzy,False
E6A1,11,Astra,49.43,2.522,97623.0,3871413,1.042,15.3,14.6,207.0,maxmunzy,False
E6A1,11,Breach,48.86,3.994,154640.0,3871413,0.942,14.5,15.4,200.0,maxmunzy,False
E6A1,11,Brimstone,50.94,4.817,186499.0,3871413,0.985,14.6,14.9,207.0,maxmunzy,False
E6A1,11,Chamber,47.93,2.886,111725.0,3871413,1.09,16.4,15.1,220.0,maxmunzy,False
E6A1,11,Cypher,48.94,4.277,165563.0,3871413,1.013,14.9,14.7,202.0,maxmunzy,False
E6A1,11,Fade,49.39,4.26,164904.0,3871413,0.961,14.6,15.1,201.0,maxmunzy,False
E6A1,11,Harbor,45.76,1.564,60535.0,3871413,0.919,14.0,15.3,193.0,maxmunzy,False
E6A1,11,Jett,48.99,13.315,515491.0,3871413,1.086,17.4,16.1,241.0,maxmunzy,False
E6A1,11,KAY/O,45.52,3.521,136320.0,3871413,0.928,14.5,15.7,206.0,maxmunzy,False
E6A1,11,Killjoy,50.2,7.743,299745.0,3871413,1.025,14.8,14.4,204.0,maxmunzy,False
E6A1,11,Neon,47.14,1.433,55468.0,3871413,0.981,16.3,16.6,227.0,maxmunzy,False
E6A1,11,Omen,48.3,6.843,264921.0,3871413,0.981,14.9,15.2,206.0,maxmunzy,False
E6A1,11,Phoenix,50.76,2.998,116079.0,3871413,1.111,17.3,15.6,241.0,maxmunzy,False
E6A1,11,Raze,49.86,6.967,269724.0,3871413,1.053,16.9,16.1,242.0,maxmunzy,False
E6A1,11,Reyna,50.0,10.049,389022.0,3871413,1.135,17.9,15.8,246.0,maxmunzy,False
E6A1,11,Sage,50.69,7.925,306801.0,3871413,0.946,14.1,14.9,195.0,maxmunzy,False
E6A1,11,Skye,48.91,4.088,158271.0,3871413,0.957,14.6,15.3,202.0,maxmunzy,False
E6A1,11,Sova,49.81,5.582,216116.0,3871413,1.008,14.9,14.8,206.0,maxmunzy,False
E6A1,11,Viper,49.43,4.209,162966.0,3871413,1.008,15.0,14.8,207.0,maxmunzy,False
E6A1,11,Yoru,46.99,1.007,39000.0,3871413,1.019,16.1,15.8,221.0,maxmunzy,False
E6A2,12,Astra,49.46,2.352,2153081.0,91524947,1.041,15.3,14.7,207.0,maxmunzy,False
E6A2,12,Breach,48.44,3.268,2990679.0,91524947,0.94,14.5,15.4,199.0,maxmunzy,False
E6A2,12,Brimstone,51.18,4.9,4484702.0,91524947,0.983,14.7,14.9,207.0,maxmunzy,False
E6A2,12,Chamber,47.91,2.796,2558580.0,91524947,1.088,16.4,15.1,220.0,maxmunzy,False
E6A2,12,Cypher,48.83,4.014,3673936.0,91524947,1.01,14.9,14.7,202.0,maxmunzy,False
E6A2,12,Fade,48.88,2.915,2667941.0,91524947,0.959,14.5,15.2,201.0,maxmunzy,False
E6A2,12,Gekko,49.64,6.51,5958728.0,91524947,0.949,14.4,15.1,195.0,maxmunzy,False
E6A2,12,Harbor,46.01,1.192,1091057.0,91524947,0.919,14.0,15.3,192.0,maxmunzy,False
E6A2,12,Jett,49.1,13.395,12259358.0,91524947,1.082,17.4,16.1,240.0,maxmunzy,False
E6A2,12,KAY/O,45.11,2.583,2364123.0,91524947,0.924,14.5,15.7,205.0,maxmunzy,False
E6A2,12,Killjoy,50.06,7.674,7024040.0,91524947,1.026,14.8,14.4,204.0,maxmunzy,False
E6A2,12,Neon,47.3,1.185,1084747.0,91524947,0.983,16.2,16.5,227.0,maxmunzy,False
E6A2,12,Omen,48.32,7.287,6669354.0,91524947,0.982,15.0,15.3,206.0,maxmunzy,False
E6A2,12,Phoenix,50.56,2.681,2453822.0,91524947,1.108,17.3,15.6,241.0,maxmunzy,False
E6A2,12,Raze,49.65,6.561,6004659.0,91524947,1.049,16.9,16.1,241.0,maxmunzy,False
E6A2,12,Reyna,49.97,9.985,9138936.0,91524947,1.128,17.9,15.8,245.0,maxmunzy,False
E6A2,12,Sage,50.52,7.617,6971480.0,91524947,0.942,14.1,15.0,195.0,maxmunzy,False
E6A2,12,Skye,48.81,3.326,3044055.0,91524947,0.949,14.5,15.3,200.0,maxmunzy,False
