agent,patch,patch_act,direction,n_changes,n_skills_changed,trigger_type,has_mechanic,value_chg_max_abs,max_skill_weight,patch_importance_score,has_identity_change,identity_nerfed,identity_buffed,has_ult_change,mobility_skill_nerfed,rank_pr_t-1,rank_wr_t-1,rank_pr_pre_avg,rank_wr_pre_avg,rank_pr_pre_slope,rank_wr_vs50_pre,rank_pre_n_acts,vct_pr_t-1,vct_pr_pre_avg,vct_pr_pre_slope,vct_absence_pre,vct_pre_n_events,rank_vct_pr_gap_pre,vct_rank_pr_ratio,agent_role,agent_subrole,role_rank_pre,role_pr_share_pre,role_rival_pr_mean_pre,role_meta_trend,subrole_rank_pre,subrole_rival_pr_mean_pre,subrole_meta_trend,n_prev_patches,prev_nerf_count,prev_buff_count,acts_since_last_patch,last_patch_direction,multi_patch_4acts,rank_verdict,vct_verdict,vct_profile,combined_verdict,verdict_label,verdict_source
Astra,11.08,E12A1,nerf,5,3,rank_stat,0,,3.0,2.0,1.0,1.0,1.0,0,0,1.278,46.53,0.816,46.56,0.451,-3.44,3.0,38.1,39.9,3.6,0,2.0,-40.422,32.629,controller,smoker,3.0,0.062,3.879,-0.0415,3.0,6.169,0.728,3,3,0,12,nerf,0,MISS,OVERSHOOT,pro_staple,MIXED,MIXED,vct
Astra,3.05,E3A2,nerf,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,1.628,51.61,1.581,50.067,0.149,0.067,3.0,,,,0,,,,controller,smoker,4.0,0.084,5.936,-0.05,3.0,6.291,-1.811,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Astra,4.04,E4A2,nerf,14,3,rank_stat,1,2.0,3.0,2.25,1.0,1.0,0.0,0,0,5.171,49.35,4.071,49.517,1.0285,-0.483,3.0,,,,0,,,,controller,smoker,2.0,0.276,4.526,-0.3275,1.0,3.045,-0.9395,1,1,0,3,nerf,1,OVERSHOOT,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Astra,7.04,E8A1,nerf,5,2,role_invasion,0,1.0833333333333335,3.0,2.0,1.0,0.0,1.0,0,0,1.894,50.1,1.992,49.543,-0.7575,-0.457,3.0,21.5,22.0,1.0,0,2.0,-20.606,11.88,controller,smoker,4.0,0.095,4.524,-0.282,3.0,7.246,-1.0035,2,2,0,10,nerf,0,HIT,MISS,pro_staple,PRO_FAIL,PRO_FAIL,rank
Breach,10.09,E11A2,buff,2,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,1.825,48.33,2.818,48.873,-0.915,-1.127,3.0,25.6,27.8,4.4,0,2.0,-28.175,16.438,initiator,flash_init,5.0,0.09,3.674,1.401,2.0,1.857,-0.76,3,1,2,7,buff,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Breach,11.08,E12A1,nerf,7,0,rank_stat,0,0.1111111111111111,2.0,2.0,0.0,0.0,0.0,0,0,1.39,47.57,1.677,48.05,-0.2175,-1.95,3.0,10.1,6.0,-8.2,0,2.0,-0.51,1.367,initiator,flash_init,6.0,0.064,4.039,0.6935,2.0,3.118,0.413,4,1,3,2,buff,1,HIT,MISS,pro_viable,PRO_FAIL,PRO_FAIL,rank
Breach,5.12,E6A1,buff,2,1,rank_stat,0,0.14285714285714285,2.0,2.0,0.0,0.0,0.0,1,0,2.456,48.98,2.372,48.987,0.0955,-1.013,3.0,25.6,27.8,4.4,0,2.0,-27.544,12.215,initiator,flash_init,4.0,0.14,5.036,0.0935,2.0,3.978,0.0635,0,0,0,99,none,0,OVERSHOOT,MISS,pro_staple,MIXED,MIXED,rank
Breach,7.04,E8A1,nerf,5,1,rank_stat,0,0.3333333333333333,2.0,2.0,0.0,0.0,0.0,1,0,2.25,48.83,2.633,48.667,-0.789,-1.333,3.0,25.6,27.8,4.4,0,2.0,-27.75,13.333,initiator,flash_init,3.0,0.119,4.168,-0.601,2.0,7.076,-0.9755,1,0,1,6,buff,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Breach,8.03,E9A1,buff,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,2.329,48.63,2.058,48.56,0.221,-1.44,3.0,25.6,27.8,4.4,0,2.0,-27.671,12.881,initiator,flash_init,3.0,0.117,4.399,0.589,1.0,2.188,-1.314,2,1,1,3,nerf,1,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Brimstone,11.08,E12A1,buff,3,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,1.156,48.67,1.183,48.973,-0.018,-1.027,3.0,6.8,9.95,6.3,0,2.0,-11.944,11.332,controller,smoker,4.0,0.056,3.904,-0.0415,4.0,6.209,0.728,5,3,2,8,buff,0,MISS,OVERSHOOT,pro_viable,MIXED,MIXED,vct
Brimstone,4.03,E4A1,nerf,6,1,rank_stat,1,,2.0,2.0,0.0,0.0,0.0,1,0,2.971,50.94,3.209,51.207,-0.3595,1.207,3.0,,,,0,,,,controller,smoker,4.0,0.155,5.394,-0.141,3.0,4.56,-1.0595,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Brimstone,4.04,E4A2,nerf,3,0,rank_stat,0,0.5,2.0,2.0,0.0,0.0,0.0,0,0,2.473,48.56,2.803,50.19,-0.2465,0.19,3.0,,,,0,,,,controller,smoker,4.0,0.132,5.425,-0.3275,3.0,4.394,-0.9395,1,1,0,1,nerf,1,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Brimstone,4.05,E4A2,nerf,2,0,rank_stat,0,1.0,2.0,2.0,0.0,0.0,0.0,0,0,2.473,48.56,2.803,50.19,-0.2465,0.19,3.0,,,,0,,,,controller,smoker,4.0,0.132,5.425,-0.3275,3.0,4.394,-0.9395,1,1,0,1,nerf,1,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Brimstone,7.04,E8A1,buff,2,1,rank_stat,0,0.14285714285714285,2.0,2.0,0.0,0.0,0.0,1,0,4.095,51.4,4.053,50.787,-0.9585,0.787,3.0,20.3,17.65,-5.3,0,2.0,-10.905,3.663,controller,smoker,2.0,0.205,3.974,-0.282,2.0,6.146,-1.0035,3,3,0,10,nerf,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Brimstone,8.09,E9A2,buff,3,0,rank_stat,0,0.012195121951219513,2.0,2.0,0.0,0.0,0.0,0,0,1.359,48.93,1.428,48.657,-0.0635,-1.343,3.0,20.3,17.65,-5.3,0,2.0,-13.641,11.038,controller,smoker,4.0,0.066,3.819,-0.1505,3.0,5.709,0.7595,4,3,1,4,buff,1,OVERSHOOT,HIT,pro_staple,MIXED,MIXED,vct
Chamber,4.09,E4A3,nerf,4,1,rank_stat,0,0.5,2.0,2.0,0.0,0.0,0.0,0,0,13.428,50.28,9.108,50.57,3.7325,0.57,3.0,44.2,44.2,0.0,0,1.0,-30.772,3.292,sentinel,anchor,1.0,0.522,4.092,0.3135,1.0,8.214,2.298,0,0,0,99,none,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Chamber,5.03,E5A1,nerf,9,3,rank_stat,0,0.5,3.0,2.333,1.0,1.0,0.0,1,1,15.334,50.06,12.232,50.597,3.7005,0.597,3.0,44.2,44.2,0.0,0,1.0,-28.866,2.882,sentinel,anchor,1.0,0.579,3.724,1.6245,1.0,7.891,3.207,1,1,0,1,nerf,1,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Chamber,5.12,E6A1,nerf,18,3,pro_dominance,0,19.0,2.0,1.5,0.0,0.0,0.0,1,0,15.553,50.0,15.535,50.12,0.1095,0.12,3.0,66.9,55.55,-22.7,0,2.0,-28.647,2.842,sentinel,anchor,1.0,0.591,3.584,-0.1005,1.0,7.728,0.028,2,2,0,2,nerf,1,OVERSHOOT,OVERSHOOT,pro_staple,DUAL_OVERSHOOT,DUAL_OVERSHOOT,vct
Chamber,6.11,E7A3,nerf,7,3,rank_stat,0,0.25,3.0,2.5,1.0,1.0,0.0,1,1,4.654,49.58,4.148,48.87,0.54,-1.13,3.0,66.9,55.55,-22.7,0,2.0,-39.546,9.497,sentinel,anchor,2.0,0.207,4.457,-0.308,1.0,2.253,-0.612,3,3,0,5,nerf,0,MISS,OVERSHOOT,pro_staple,MIXED,MIXED,vct
Chamber,8.03,E9A1,nerf,4,2,rank_stat,0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,1,0,3.836,49.13,4.37,49.283,-0.485,-0.717,3.0,66.9,55.55,-22.7,0,2.0,-40.364,11.522,sentinel,anchor,3.0,0.177,4.453,-0.698,1.0,2.098,-1.0475,4,4,0,4,nerf,1,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Chamber,8.08,E9A2,buff,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,4.25,49.34,4.185,49.293,-0.109,-0.707,3.0,66.9,55.55,-22.7,0,2.0,-39.95,10.4,sentinel,anchor,3.0,0.209,4.028,-0.978,1.0,1.698,-0.6995,5,5,0,1,nerf,1,HIT,MISS,pro_staple,PRO_FAIL,PRO_FAIL,rank
Clove,10.04,E11A1,nerf,5,2,rank_stat,0,,3.0,2.2,1.0,1.0,1.0,0,0,10.644,52.43,10.963,52.317,-1.1485,2.317,3.0,2.4,4.9,5.0,17,2.0,3.244,0.695,controller,smoker,1.0,0.519,1.974,0.044,1.0,2.555,-0.768,1,1,0,4,nerf,1,MISS,OVERSHOOT,pro_marginal,MIXED,MIXED,vct
Clove,12.05,V26A2,nerf,1,1,rank_stat,0,,1.0,1.0,0.0,0.0,0.0,0,0,12.676,51.75,12.912,51.903,0.0595,1.903,3.0,4.1,2.3,-3.6,25,2.0,12.176,0.039,controller,smoker,1.0,0.604,1.665,0.222,1.0,2.033,-0.63,2,2,0,4,nerf,1,HIT,HIT,pro_marginal,DUAL_HIT,DUAL_HIT,vct
Clove,8.11,E9A3,nerf,42,1,rank_stat,1,0.14285714285714285,2.0,2.0,0.0,0.0,0.0,1,0,12.141,51.86,10.994,52.407,0.9885,2.407,3.0,,,,9,,,,controller,smoker,1.0,0.372,4.092,6.0285,1.0,5.37,4.9715,0,0,0,99,none,0,MISS,MISS,pro_unknown,DUAL_MISS,DUAL_MISS,rank
Cypher,11.08,E12A1,nerf,3,2,rank_stat,0,0.24000000000000005,3.0,1.667,1.0,0.0,1.0,0,0,3.754,49.64,5.848,49.853,-1.5215,-0.147,3.0,12.7,13.5,1.6,0,2.0,-10.546,3.809,sentinel,trapper,2.0,0.196,3.075,-0.3645,1.0,1.349,-2.4185,4,3,1,8,nerf,0,HIT,MISS,pro_viable,PRO_FAIL,PRO_FAIL,rank
Cypher,2.07,E2A3,nerf,1,1,rank_stat,1,,2.0,2.0,0.0,0.0,0.0,0,0,5.073,47.67,5.075,47.905,-0.005,-2.095,2.0,,,,0,,,,sentinel,trapper,3.0,0.2,10.168,1.888,2.0,7.229,-0.533,0,0,0,99,none,0,HIT,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Cypher,5.12,E6A1,buff,2,1,rank_stat,0,19.0,1.0,1.0,0.0,0.0,0.0,0,0,1.093,48.69,1.23,47.943,-0.1595,-2.057,3.0,5.8,9.15,6.7,0,2.0,-11.407,11.436,sentinel,trapper,4.0,0.042,8.404,-0.1005,2.0,1.93,-0.1285,1,1,0,9,nerf,0,OVERSHOOT,MISS,pro_viable,MIXED,MIXED,rank
Cypher,7.09,E8A2,nerf,4,1,role_invasion,0,1.6666666666666667,1.0,1.0,0.0,0.0,0.0,0,0,8.909,50.36,8.938,50.4,-0.123,0.4,3.0,5.8,9.15,6.7,0,2.0,-3.591,1.403,sentinel,trapper,1.0,0.387,3.534,0.28,1.0,4.008,-0.203,2,1,1,7,buff,0,MISS,MISS,pro_viable,DUAL_MISS,DUAL_MISS,rank
Cypher,8.08,E9A2,nerf,3,1,rank_stat,0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,7.971,50.29,8.439,50.257,-0.427,0.257,3.0,5.8,9.15,6.7,0,2.0,-4.529,1.568,sentinel,trapper,1.0,0.391,3.098,-0.978,1.0,4.746,-0.2785,3,2,1,3,nerf,1,MISS,MISS,pro_viable,DUAL_MISS,DUAL_MISS,rank
Deadlock,10.04,E11A1,nerf,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,1.384,49.85,1.68,50.33,-0.4445,0.33,3.0,4.2,3.5,-1.4,15,2.0,-1.416,2.023,sentinel,anchor,6.0,0.066,3.934,-2.1455,3.0,3.247,-0.4945,0,0,0,99,none,0,MISS,OVERSHOOT,pro_marginal,MIXED,MIXED,vct
Deadlock,11.08,E12A1,nerf,4,0,rank_stat,0,0.25,2.0,2.0,0.0,0.0,0.0,0,0,2.263,49.83,2.124,50.077,0.126,0.077,3.0,11.9,9.9,-4.0,16,2.0,-5.637,3.491,sentinel,anchor,4.0,0.118,3.373,-0.3645,3.0,5.207,2.054,1,1,0,3,nerf,1,HIT,OVERSHOOT,pro_viable,MIXED,MIXED,vct
Fade,11.08,E12A1,nerf,5,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,5.111,50.32,4.683,50.527,0.468,0.527,3.0,38.1,36.9,-2.4,1,2.0,-30.589,6.985,initiator,intel_init,2.0,0.237,3.295,0.6935,2.0,3.988,0.2805,3,2,1,18,nerf,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Fade,2.03,E2A1,nerf,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,,,,,,,,,,,0,,,,initiator,intel_init,,,,,,,,0,0,0,99,none,0,NO_DATA,NO_DATA,pro_unknown,UNKNOWN,PENDING,none
Fade,4.09,E4A3,buff,1,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,1,0,,,,,,,,,,,0,,,,initiator,intel_init,,0.0,4.946,-0.2705,2.0,8.675,0.1285,1,1,0,8,nerf,0,NO_DATA,NO_DATA,pro_unknown,UNKNOWN,PENDING,none
Fade,5.12,E6A1,nerf,2,0,rank_stat,0,0.4,2.0,2.0,0.0,0.0,0.0,0,0,5.815,50.47,5.232,50.4,0.2845,0.4,3.0,53.5,53.5,0.0,1,1.0,-47.685,9.2,initiator,intel_init,1.0,0.331,3.917,0.0935,1.0,5.316,0.03,2,1,1,3,buff,1,HIT,HIT,pro_staple,DUAL_HIT,DUAL_HIT,vct
Gekko,11.08,E12A1,nerf,4,2,rank_stat,0,0.25,3.0,3.0,1.0,1.0,0.0,1,0,1.428,49.24,1.715,49.137,-0.2445,-0.863,3.0,0.8,2.5,3.4,4,2.0,-2.772,2.941,initiator,intel_init,5.0,0.066,4.031,0.6935,4.0,5.216,0.2805,5,4,1,5,nerf,0,HIT,OVERSHOOT,pro_marginal,MIXED,MIXED,vct
Gekko,12.03,V26A2,buff,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,0.941,49.13,1.389,49.13,-0.429,-0.87,3.0,0.8,2.5,3.4,6,2.0,-3.259,4.463,initiator,intel_init,6.0,0.043,4.148,0.263,4.0,5.491,-0.0675,6,5,1,1,nerf,1,MISS,MISS,pro_marginal,DUAL_MISS,DUAL_MISS,rank
Gekko,6.05,E6A2,buff,6,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,,,,,,,,,,,3,,,,initiator,intel_init,,0.0,4.481,0.4725,3.0,4.921,-0.119,0,0,0,99,none,0,NO_DATA,MISS,pro_unknown,UNKNOWN,PENDING,none
Gekko,6.06,E6A3,nerf,3,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,6.51,49.64,6.51,49.64,0.0,-0.36,1.0,,,,3,,,,initiator,intel_init,1.0,0.312,3.592,1.656,1.0,3.886,1.576,1,0,1,1,buff,1,HIT,MISS,pro_unknown,RANK_ONLY_HIT,RANK_ONLY_HIT,rank
Gekko,7.04,E8A1,nerf,2,1,rank_stat,0,0.2,3.0,3.0,1.0,1.0,0.0,0,0,1.785,50.24,2.864,50.27,0.1105,0.27,3.0,8.9,6.3,-5.2,4,2.0,-1.915,2.073,initiator,intel_init,4.0,0.094,4.285,-0.601,2.0,3.907,0.3745,2,1,1,4,nerf,1,MISS,HIT,pro_viable,RANK_FAIL,RANK_FAIL,vct
Gekko,7.12,E8A3,nerf,2,1,rank_stat,0,0.42857142857142855,1.0,1.0,0.0,0.0,0.0,0,0,5.693,50.4,3.397,50.3,1.954,0.3,3.0,8.9,6.3,-5.2,4,2.0,1.993,0.65,initiator,intel_init,2.0,0.294,3.411,0.207,2.0,4.179,2.226,3,2,1,2,nerf,1,MISS,MISS,pro_viable,DUAL_MISS,DUAL_MISS,rank
Gekko,9.08,E10A2,nerf,5,3,rank_stat,0,0.14285714285714285,3.0,2.0,1.0,0.0,1.0,1,0,1.97,49.82,2.379,50.037,0.1625,0.037,3.0,24.2,25.1,1.8,4,2.0,-24.03,13.198,initiator,intel_init,5.0,0.132,3.237,-2.4555,3.0,3.5,-0.439,4,3,1,5,nerf,0,HIT,MISS,pro_staple,PRO_FAIL,PRO_FAIL,rank
Harbor,12.02,V26A2,buff,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,0.428,46.32,0.295,43.957,0.172,-6.043,3.0,5.9,3.55,-4.7,6,2.0,-0.772,2.804,controller,waller,6.0,0.02,4.115,0.222,2.0,1.799,0.852,2,0,2,19,buff,0,MISS,HIT,pro_marginal,RANK_FAIL,RANK_FAIL,vct
Harbor,5.08,E5A2,buff,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,,,,,,,,,,,2,,,,controller,waller,,0.0,4.808,0.0805,2.0,6.747,0.459,0,0,0,99,none,0,NO_DATA,NO_DATA,pro_unknown,UNKNOWN,PENDING,none
Harbor,5.12,E6A1,buff,8,1,rank_stat,0,19.0,2.0,2.0,0.0,0.0,0.0,1,0,,,,,,,,,,,2,,,,controller,waller,,0.0,4.849,0.084,2.0,6.848,0.414,1,0,1,1,buff,1,NO_DATA,NO_DATA,pro_unknown,UNKNOWN,PENDING,none
Iso,10.04,E11A1,nerf,2,1,rank_stat,0,0.5,2.0,2.0,0.0,0.0,0.0,0,0,2.955,50.18,2.78,50.517,0.2455,0.517,3.0,4.0,6.5,5.0,19,2.0,-6.045,3.046,duelist,skirmisher,4.0,0.081,5.622,0.7605,2.0,4.68,1.0565,3,1,2,4,buff,1,HIT,OVERSHOOT,pro_viable,MIXED,MIXED,vct
Iso,11.08,E12A1,nerf,1,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,1,0,1.957,49.82,2.442,50.34,-0.1205,0.34,3.0,2.5,1.85,-1.3,21,2.0,0.757,0.613,duelist,skirmisher,7.0,0.057,5.39,-0.976,4.0,4.679,-0.2375,4,2,2,3,nerf,1,HIT,MISS,pro_marginal,PRO_FAIL,PRO_FAIL,rank
Iso,7.09,E8A2,buff,2,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,1.008,45.62,1.461,45.22,-0.905,-4.78,2.0,,,,8,,,,duelist,skirmisher,6.0,0.028,5.89,1.1605,4.0,4.721,0.867,0,0,0,99,none,0,MISS,MISS,pro_unknown,DUAL_MISS,DUAL_MISS,rank
Iso,8.01,E8A3,nerf,9,2,rank_stat,0,0.5,3.0,1.667,1.0,1.0,0.0,0,1,0.726,45.53,1.216,45.323,-0.5935,-4.677,3.0,,,,8,,,,duelist,skirmisher,7.0,0.021,5.575,-0.308,4.0,4.361,-0.612,1,0,1,1,buff,1,MISS,MISS,pro_unknown,DUAL_MISS,DUAL_MISS,rank
Iso,8.11,E9A3,buff,3,1,rank_stat,0,0.5,1.0,1.0,0.0,0.0,0.0,0,0,3.513,50.28,3.291,49.86,-0.3835,-0.14,3.0,,,,9,,,,duelist,skirmisher,4.0,0.092,5.801,0.491,2.0,4.779,0.416,2,1,1,3,nerf,1,MISS,MISS,pro_unknown,DUAL_MISS,DUAL_MISS,rank
Jett,3.06,E3A2,nerf,3,1,rank_stat,0,0.3333333333333333,2.0,2.0,0.0,0.0,0.0,0,0,16.308,49.54,15.748,49.9,0.556,-0.1,3.0,,,,0,,,,duelist,entry_fragger,1.0,0.408,5.909,-1.8125,1.0,6.519,-1.0675,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Jett,3.07,E3A2,nerf,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,16.308,49.54,15.748,49.9,0.556,-0.1,3.0,,,,0,,,,duelist,entry_fragger,1.0,0.408,5.909,-1.8125,1.0,6.519,-1.0675,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Jett,5.03,E5A1,nerf,2,0,rank_stat,0,0.15000000000000002,2.0,2.0,0.0,0.0,0.0,0,0,11.715,49.34,15.421,49.933,-2.649,-0.067,3.0,65.0,65.0,0.0,0,1.0,-53.285,5.548,duelist,entry_fragger,1.0,0.352,4.315,-4.093,1.0,4.387,-3.757,2,2,0,5,nerf,0,MISS,OVERSHOOT,pro_staple,MIXED,MIXED,vct
Jett,7.04,E8A1,nerf,10,4,pro_dominance,0,0.5,3.0,2.0,1.0,1.0,1.0,1,1,12.304,50.2,13.219,50.09,-1.2515,0.09,3.0,31.4,48.2,33.6,0,2.0,-52.696,5.283,duelist,entry_fragger,1.0,0.354,3.748,0.1155,1.0,3.727,-1.828,3,3,0,8,nerf,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Jett,9.08,E10A2,nerf,1,1,rank_stat,1,,3.0,3.0,1.0,1.0,0.0,0,1,12.991,49.93,12.162,49.817,0.976,-0.183,3.0,31.4,48.2,33.6,0,2.0,-52.009,5.003,duelist,entry_fragger,1.0,0.369,3.696,-1.5765,1.0,3.647,-0.0925,4,4,0,7,nerf,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Killjoy,11.08,E12A1,nerf,7,1,rank_stat,0,0.6,3.0,3.0,1.0,1.0,1.0,0,0,2.012,50.37,2.807,50.2,-1.044,0.2,3.0,12.7,16.75,8.1,0,2.0,-18.788,10.338,sentinel,trapper,5.0,0.105,3.423,-0.3645,2.0,2.22,-2.4185,7,5,2,12,buff,0,HIT,OVERSHOOT,pro_staple,MIXED,MIXED,vct
Killjoy,2.03,E2A1,nerf,1,1,rank_stat,1,,2.0,2.0,0.0,0.0,0.0,1,0,,,,,,,,,,,0,,,,sentinel,trapper,,,,,,,,0,0,0,99,none,0,NO_DATA,NO_DATA,pro_unknown,UNKNOWN,PENDING,none
Killjoy,3.05,E3A2,nerf,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,5.541,51.56,6.433,50.577,-0.844,0.577,3.0,,,,0,,,,sentinel,trapper,2.0,0.24,8.795,-1.1385,1.0,4.342,-1.2095,1,1,0,4,nerf,1,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Killjoy,5.12,E6A1,buff,4,2,rank_stat,0,19.0,2.0,2.0,0.0,0.0,0.0,1,0,1.93,50.87,1.908,50.973,0.031,0.973,3.0,16.3,21.5,10.4,0,2.0,-24.77,13.834,sentinel,trapper,3.0,0.073,8.125,-0.1005,1.0,1.093,-0.1285,2,2,0,7,nerf,0,OVERSHOOT,OVERSHOOT,pro_staple,DUAL_OVERSHOOT,DUAL_OVERSHOOT,vct
Killjoy,6.01,E6A1,nerf,1,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,1.93,50.87,1.908,50.973,0.031,0.973,3.0,16.3,21.5,10.4,0,2.0,-24.77,13.834,sentinel,trapper,3.0,0.073,8.125,-0.1005,1.0,1.093,-0.1285,2,2,0,7,nerf,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Killjoy,6.03,E6A1,nerf,2,2,rank_stat,0,0.2,3.0,3.0,1.0,1.0,0.0,1,0,1.93,50.87,1.908,50.973,0.031,0.973,3.0,16.3,21.5,10.4,0,2.0,-24.77,13.834,sentinel,trapper,3.0,0.073,8.125,-0.1005,1.0,1.093,-0.1285,2,2,0,7,nerf,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Killjoy,6.08,E7A2,nerf,3,2,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,1,0,7.967,50.65,7.842,50.387,0.1465,0.387,3.0,16.3,21.5,10.4,0,2.0,-18.733,3.351,sentinel,trapper,1.0,0.345,3.782,0.4965,1.0,4.718,0.4985,5,4,1,4,nerf,1,HIT,MISS,pro_staple,PRO_FAIL,PRO_FAIL,rank
Killjoy,7.04,E8A1,buff,2,1,rank_stat,0,0.125,2.0,2.0,0.0,0.0,0.0,1,0,4.995,50.03,5.71,50.17,-1.486,0.17,3.0,16.3,21.5,10.4,0,2.0,-21.705,5.345,sentinel,trapper,2.0,0.215,4.559,0.0685,2.0,8.75,0.53,6,5,1,2,nerf,1,MISS,OVERSHOOT,pro_staple,MIXED,MIXED,vct
Neon,10.04,E11A1,buff,2,1,rank_stat,0,0.2,2.0,2.0,0.0,0.0,0.0,1,0,2.861,51.55,2.357,51.757,0.4515,1.757,3.0,15.7,12.0,-7.4,2,2.0,-5.439,2.901,duelist,entry_fragger,5.0,0.078,5.638,0.7605,3.0,8.416,-0.296,3,3,0,4,nerf,1,MISS,MISS,pro_viable,DUAL_MISS,DUAL_MISS,rank
Neon,11.08,E12A1,nerf,3,2,rank_stat,0,,3.0,2.333,1.0,1.0,1.0,0,1,2.963,51.56,3.065,51.297,-0.1155,1.297,3.0,44.9,41.5,-6.8,2,2.0,-35.137,12.859,duelist,entry_fragger,4.0,0.086,5.222,-0.976,3.0,7.668,-0.7385,4,3,1,3,buff,1,MISS,OVERSHOOT,pro_staple,MIXED,MIXED,vct
