agent,patch,patch_act,direction,n_changes,n_skills_changed,trigger_type,has_mechanic,value_chg_max_abs,max_skill_weight,patch_importance_score,has_identity_change,identity_nerfed,identity_buffed,has_ult_change,mobility_skill_nerfed,rank_pr_t-1,rank_wr_t-1,rank_pr_pre_avg,rank_wr_pre_avg,rank_pr_pre_slope,rank_wr_vs50_pre,rank_pre_n_acts,vct_pr_t-1,vct_pr_pre_avg,vct_pr_pre_slope,vct_absence_pre,vct_pre_n_events,rank_vct_pr_gap_pre,vct_rank_pr_ratio,agent_role,agent_subrole,role_rank_pre,role_pr_share_pre,role_rival_pr_mean_pre,role_meta_trend,subrole_rank_pre,subrole_rival_pr_mean_pre,subrole_meta_trend,n_prev_patches,prev_nerf_count,prev_buff_count,acts_since_last_patch,last_patch_direction,multi_patch_4acts,rank_verdict,vct_verdict,vct_profile,combined_verdict,verdict_label,verdict_source
Neon,4.08,E4A3,nerf,4,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,0.907,46.45,3.589,47.6,-5.364,-2.4,2.0,8.3,8.3,0.0,0,1.0,-7.393,9.151,duelist,entry_fragger,5.0,0.024,7.262,-0.8745,3.0,11.526,0.6035,0,0,0,99,none,0,MISS,MISS,pro_viable,DUAL_MISS,DUAL_MISS,rank
Neon,5.03,E5A1,nerf,4,0,rank_stat,0,2.0,2.0,2.0,0.0,0.0,0.0,0,0,1.894,48.81,3.024,48.003,-2.1885,-1.997,3.0,8.3,8.3,0.0,0,1.0,-6.406,4.382,duelist,entry_fragger,4.0,0.057,6.279,-4.093,3.0,9.297,-3.757,1,1,0,1,nerf,1,MISS,MISS,pro_viable,DUAL_MISS,DUAL_MISS,rank
Neon,8.11,E9A3,nerf,6,1,rank_stat,0,1.0,3.0,3.0,1.0,0.0,1.0,0,0,0.952,48.48,2.16,50.15,-0.6525,0.15,3.0,15.7,12.0,-7.4,0,2.0,-7.348,8.718,duelist,entry_fragger,7.0,0.025,6.228,0.491,3.0,9.759,0.075,2,2,0,13,nerf,0,MISS,OVERSHOOT,pro_viable,MIXED,MIXED,vct
Omen,11.08,E12A1,nerf,3,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,3.847,45.58,4.809,45.98,-0.626,-4.02,3.0,55.9,54.45,-2.9,0,2.0,-49.153,13.777,controller,smoker,2.0,0.186,3.366,-0.0415,2.0,5.312,0.728,6,5,1,6,buff,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Omen,2.09,E2A3,nerf,1,0,rank_stat,1,,2.0,2.0,0.0,0.0,0.0,0,0,11.75,49.7,9.965,49.5,3.57,-0.5,2.0,,,,0,,,,controller,smoker,1.0,0.601,2.595,1.249,1.0,3.041,0.347,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Omen,3.04,E3A1,nerf,10,0,rank_stat,1,,2.0,2.0,0.0,0.0,0.0,0,0,10.54,49.3,10.157,49.433,1.18,-0.567,3.0,,,,0,,,,controller,smoker,1.0,0.53,3.12,0.807,1.0,2.502,-0.97,1,1,0,1,nerf,1,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Omen,3.05,E3A2,nerf,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,8.892,48.68,10.394,49.227,-1.429,-0.773,3.0,,,,0,,,,controller,smoker,1.0,0.458,3.514,-0.05,1.0,2.659,-1.811,2,2,0,1,nerf,1,HIT,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Omen,4.04,E4A2,nerf,6,0,rank_stat,0,1.2857142857142858,2.0,2.0,0.0,0.0,0.0,0,0,3.618,51.14,5.29,49.65,-1.7215,-0.35,3.0,,,,0,,,,controller,smoker,3.0,0.193,5.043,-0.3275,2.0,3.822,-0.9395,3,3,0,3,nerf,1,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Omen,5.12,E6A1,nerf,2,0,rank_stat,0,0.16666666666666666,2.0,2.0,0.0,0.0,0.0,0,0,5.366,48.5,6.047,48.63,-0.7925,-1.37,3.0,34.9,36.6,3.4,0,2.0,-32.934,7.138,controller,smoker,3.0,0.277,4.677,0.084,2.0,3.591,-0.33,4,4,0,4,nerf,1,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Omen,9.05,E10A1,buff,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,4.713,46.1,6.584,47.263,-0.3585,-2.737,3.0,34.9,36.6,3.4,0,2.0,-33.587,8.126,controller,smoker,2.0,0.231,3.141,-0.018,2.0,4.972,0.5715,5,5,0,12,nerf,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Phoenix,5.01,E5A1,nerf,2,0,skill_ceiling,0,,2.0,2.0,0.0,0.0,0.0,0,0,0.484,48.3,0.482,47.67,0.008,-2.33,3.0,,,,1,,,,duelist,skirmisher,6.0,0.015,6.561,-4.093,3.0,6.159,-0.336,0,0,0,99,none,0,MISS,MISS,pro_unknown,DUAL_MISS,DUAL_MISS,rank
Phoenix,5.12,E6A1,nerf,2,0,rank_stat,0,0.25,2.0,2.0,0.0,0.0,0.0,0,0,3.179,51.15,2.111,50.173,1.3475,0.173,3.0,5.8,5.8,0.0,2,1.0,-2.621,1.824,duelist,skirmisher,4.0,0.097,5.92,-0.255,2.0,5.375,0.564,1,1,0,2,nerf,1,MISS,OVERSHOOT,pro_viable,MIXED,MIXED,vct
Raze,2.07,E2A3,buff,1,1,rank_stat,0,,1.0,1.0,0.0,0.0,0.0,0,0,9.766,50.93,9.865,50.625,-0.198,0.625,2.0,,,,0,,,,duelist,entry_fragger,3.0,0.224,8.451,-4.569,2.0,15.196,0.367,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Raze,3.05,E3A2,nerf,3,0,rank_stat,0,0.4,2.0,2.0,0.0,0.0,0.0,0,0,6.519,50.88,8.183,50.707,-1.6235,0.707,3.0,,,,0,,,,duelist,entry_fragger,3.0,0.163,8.357,-1.8125,2.0,16.308,-1.0675,1,0,1,2,buff,1,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Raze,5.12,E6A1,nerf,4,2,rank_stat,0,19.0,2.0,1.5,0.0,0.0,0.0,0,0,6.003,50.33,6.195,50.56,-0.4385,0.56,3.0,34.3,31.3,-6.0,0,2.0,-22.297,4.714,duelist,entry_fragger,3.0,0.183,5.356,-0.255,2.0,6.424,-0.819,2,1,1,7,nerf,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Raze,6.03,E6A1,nerf,3,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,6.003,50.33,6.195,50.56,-0.4385,0.56,3.0,34.3,31.3,-6.0,0,2.0,-22.297,4.714,duelist,entry_fragger,3.0,0.183,5.356,-0.255,2.0,6.424,-0.819,2,1,1,7,nerf,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Raze,7.09,E8A2,buff,2,1,rank_stat,0,,1.0,1.0,0.0,0.0,0.0,0,0,6.837,49.77,6.976,49.877,-0.278,-0.123,3.0,34.3,31.3,-6.0,0,2.0,-21.463,4.139,duelist,entry_fragger,3.0,0.188,4.919,1.1605,2.0,7.171,0.2935,4,3,1,7,nerf,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Raze,8.11,E9A3,nerf,2,1,rank_stat,0,,1.0,1.0,0.0,0.0,0.0,0,1,8.479,50.45,5.988,49.807,1.847,-0.193,3.0,34.3,31.3,-6.0,0,2.0,-19.821,3.338,duelist,entry_fragger,3.0,0.221,4.973,0.491,2.0,5.995,0.075,5,3,2,4,buff,1,HIT,MISS,pro_staple,PRO_FAIL,PRO_FAIL,rank
Reyna,10.04,E11A1,buff,1,1,rank_stat,0,1.5,2.0,2.0,0.0,0.0,0.0,0,0,9.273,50.34,8.589,50.323,0.429,0.323,3.0,1.2,2.7,3.0,3,2.0,5.073,0.453,duelist,skirmisher,2.0,0.253,4.569,0.7605,1.0,2.574,1.0565,3,3,0,4,nerf,1,MISS,MISS,pro_marginal,DUAL_MISS,DUAL_MISS,rank
Reyna,11.08,E12A1,nerf,5,2,rank_stat,0,0.25,2.0,2.0,0.0,0.0,0.0,1,0,9.332,50.14,9.329,50.203,-0.2265,0.203,3.0,2.4,1.8,-1.2,8,2.0,8.132,0.129,duelist,skirmisher,2.0,0.272,4.16,-0.976,1.0,2.221,-0.2375,4,3,1,3,buff,1,MISS,MISS,pro_marginal,DUAL_MISS,DUAL_MISS,rank
Reyna,12.02,V26A2,buff,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,7.793,49.82,8.665,50.07,-0.539,0.07,3.0,2.4,1.8,-1.2,16,2.0,6.593,0.154,duelist,skirmisher,2.0,0.229,4.372,-0.9305,1.0,2.588,-0.8895,5,4,1,1,nerf,1,MISS,MISS,pro_marginal,DUAL_MISS,DUAL_MISS,rank
Reyna,2.03,E2A1,nerf,2,1,rank_stat,0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,,,,,,,,,,,0,,,,duelist,skirmisher,,,,,,,,0,0,0,99,none,0,NO_DATA,MISS,pro_unknown,UNKNOWN,PENDING,none
Reyna,5.07,E5A2,nerf,5,1,rank_stat,0,0.28571428571428564,2.0,2.0,0.0,0.0,0.0,0,0,10.069,50.6,11.005,50.62,-0.7665,0.62,3.0,4.2,4.2,0.0,1,1.0,5.869,0.417,duelist,skirmisher,2.0,0.302,4.653,-1.9425,1.0,1.901,0.3065,1,1,0,10,nerf,0,MISS,OVERSHOOT,pro_marginal,MIXED,MIXED,vct
Reyna,8.11,E9A3,nerf,10,3,rank_stat,0,0.5,3.0,2.0,1.0,1.0,1.0,1,1,10.309,50.58,9.79,50.253,0.2995,0.253,3.0,1.2,2.7,3.0,2,2.0,6.109,0.407,duelist,skirmisher,2.0,0.269,4.668,0.491,1.0,2.513,0.416,2,2,0,12,nerf,0,HIT,OVERSHOOT,pro_marginal,MIXED,MIXED,vct
Sage,11.04,E11A3,buff,2,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,1.96,51.18,2.057,51.387,-0.287,1.387,3.0,21.5,32.0,21.0,2,2.0,-40.54,21.684,sentinel,anchor,5.0,0.104,3.374,-1.1115,3.0,3.518,0.559,3,2,1,11,buff,0,HIT,MISS,pro_staple,PRO_FAIL,PRO_FAIL,rank
Sage,11.08,E12A1,nerf,3,0,rank_stat,0,0.25,2.0,2.0,0.0,0.0,0.0,0,0,3.122,51.69,2.253,51.443,0.723,1.443,3.0,1.8,1.5,-0.6,5,2.0,1.922,0.384,sentinel,anchor,3.0,0.163,3.201,-0.3645,2.0,4.777,2.054,4,2,2,1,buff,1,MISS,OVERSHOOT,pro_marginal,MIXED,MIXED,vct
Sage,3.01,E3A1,nerf,1,0,rank_stat,1,,2.0,2.0,0.0,0.0,0.0,0,0,14.173,51.34,12.655,51.25,1.744,1.25,3.0,,,,0,,,,sentinel,anchor,1.0,0.574,5.255,0.5815,,,1.744,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Sage,5.12,E6A1,nerf,5,0,role_invasion,0,,2.0,2.0,0.0,0.0,0.0,0,0,7.728,51.0,7.782,51.09,-0.0815,1.09,3.0,21.5,32.0,21.0,0,2.0,-34.772,5.499,sentinel,anchor,2.0,0.294,6.192,-0.1005,2.0,15.553,0.028,1,1,0,8,nerf,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Sage,7.06,E8A1,buff,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,4.756,51.23,4.178,51.317,0.353,1.317,3.0,21.5,32.0,21.0,0,2.0,-37.744,8.936,sentinel,anchor,3.0,0.205,4.619,0.0685,1.0,2.365,-0.4615,2,2,0,6,nerf,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Skye,12.05,V26A2,buff,1,1,rank_stat,0,,1.0,1.0,0.0,0.0,0.0,0,0,3.198,50.09,2.702,49.973,0.7045,-0.027,3.0,12.7,10.5,-4.4,1,2.0,-5.102,2.595,initiator,flash_init,4.0,0.147,3.697,0.263,1.0,1.069,0.3305,5,5,0,11,nerf,0,MISS,MISS,pro_viable,DUAL_MISS,DUAL_MISS,rank
Skye,3.06,E3A2,nerf,9,2,rank_stat,0,0.5,1.0,1.0,0.0,0.0,0.0,1,0,5.304,48.82,3.168,48.44,2.1155,-1.56,3.0,,,,0,,,,initiator,flash_init,2.0,0.366,4.587,1.495,1.0,0.941,1.267,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Skye,5.07,E5A2,nerf,8,1,rank_stat,1,,1.0,1.0,0.0,0.0,0.0,0,0,4.505,50.02,4.171,49.977,0.2695,-0.023,3.0,32.5,32.5,0.0,0,1.0,-27.995,7.214,initiator,flash_init,3.0,0.265,4.158,1.07,1.0,2.394,0.3675,1,1,0,6,nerf,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Skye,5.12,E6A1,nerf,4,2,rank_stat,0,0.25,3.0,2.5,1.0,0.0,1.0,0,0,3.978,49.42,4.175,49.787,-0.032,-0.213,3.0,20.9,26.7,11.6,0,2.0,-28.522,8.17,initiator,flash_init,3.0,0.226,4.529,0.0935,1.0,2.456,0.0635,2,2,0,1,nerf,1,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Skye,7.04,E8A1,nerf,7,3,role_invasion,0,0.2,3.0,2.0,1.0,1.0,0.0,1,1,7.076,49.83,6.088,49.84,-0.1865,-0.16,3.0,20.9,26.7,11.6,0,2.0,-25.424,4.593,initiator,flash_init,1.0,0.374,2.962,-0.601,1.0,2.25,-0.9755,3,3,0,6,nerf,0,HIT,MISS,pro_staple,PRO_FAIL,PRO_FAIL,rank
Skye,8.01,E8A3,nerf,2,1,rank_stat,0,,1.0,1.0,0.0,0.0,0.0,0,0,3.329,49.2,5.221,49.543,-1.8735,-0.457,3.0,20.9,26.7,11.6,0,2.0,-29.171,9.763,initiator,flash_init,3.0,0.172,4.002,0.207,1.0,1.959,-2.019,4,4,0,2,nerf,1,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Sova,11.08,E12A1,buff,1,1,rank_stat,0,,3.0,3.0,1.0,0.0,1.0,0,0,6.886,50.42,8.21,50.37,-1.135,0.37,3.0,50.0,48.2,-3.6,0,2.0,-39.514,6.738,initiator,intel_init,1.0,0.319,2.94,0.6935,1.0,3.397,0.2805,4,2,2,12,nerf,0,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Sova,4.08,E4A3,nerf,9,1,pro_dominance,0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0,0,8.675,50.6,8.713,50.563,0.1285,0.563,3.0,49.2,49.2,0.0,0,1.0,-40.525,5.671,initiator,intel_init,1.0,0.585,3.082,-0.2705,,,0.1285,0,0,0,99,none,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Sova,5.12,E6A1,buff,2,1,rank_stat,0,19.0,3.0,3.0,1.0,0.0,1.0,0,0,5.316,50.08,5.528,50.133,-0.2545,0.133,3.0,32.6,40.9,16.6,0,2.0,-43.884,9.255,initiator,intel_init,2.0,0.303,4.083,0.0935,2.0,5.815,0.03,1,1,0,3,nerf,1,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Sova,6.07,E6A3,buff,1,1,rank_stat,0,,3.0,3.0,1.0,0.0,1.0,0,0,4.858,49.52,5.252,49.803,-0.229,-0.197,3.0,32.6,40.9,16.6,0,2.0,-44.342,10.128,initiator,intel_init,2.0,0.233,4.005,1.656,2.0,4.713,1.576,2,1,1,2,buff,1,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Sova,7.04,E8A1,nerf,2,1,rank_stat,0,0.3333333333333333,3.0,3.0,1.0,1.0,0.0,0,0,6.232,50.41,6.135,50.37,0.5565,0.37,3.0,32.6,40.9,16.6,0,2.0,-42.968,7.895,initiator,intel_init,2.0,0.329,3.173,-0.601,1.0,1.683,0.3745,3,1,2,4,buff,1,MISS,OVERSHOOT,pro_staple,MIXED,MIXED,vct
Tejo,10.04,E11A1,nerf,1,0,rank_stat,0,0.07142857142857142,2.0,2.0,0.0,0.0,0.0,0,0,0.481,45.2,1.373,45.78,-1.784,-4.22,2.0,,,,22,,,,initiator,intel_init,6.0,0.027,3.501,1.5345,4.0,4.286,2.184,0,0,0,99,none,0,MISS,MISS,pro_unknown,DUAL_MISS,DUAL_MISS,rank
Tejo,10.09,E11A2,nerf,3,0,rank_stat,0,0.125,2.0,2.0,0.0,0.0,0.0,0,0,1.267,48.55,1.338,46.703,-0.499,-3.297,3.0,,,,23,,,,initiator,intel_init,6.0,0.063,3.786,1.401,4.0,5.083,2.161,1,1,0,1,nerf,1,MISS,MISS,pro_unknown,DUAL_MISS,DUAL_MISS,rank
Tejo,12.06,V26A2,nerf,1,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,1,0,3.931,48.99,3.328,48.987,0.7645,-1.013,3.0,7.6,10.35,5.5,25,2.0,-9.169,3.332,initiator,intel_init,3.0,0.181,3.55,0.263,3.0,4.495,-0.0675,2,2,0,3,nerf,1,MISS,OVERSHOOT,pro_viable,MIXED,MIXED,vct
Viper,11.08,E12A1,nerf,1,0,rank_stat,0,0.6666666666666666,2.0,2.0,0.0,0.0,0.0,0,0,0.517,49.01,1.092,49.503,-0.9015,-0.497,3.0,61.9,56.85,-10.1,0,2.0,-51.283,100.193,controller,waller,5.0,0.025,4.032,-0.0415,1.0,0.374,-0.7695,10,7,3,8,nerf,0,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Viper,2.07,E2A3,nerf,3,2,rank_stat,1,,3.0,2.5,1.0,1.0,0.0,0,0,1.703,48.11,1.252,48.25,0.902,-1.75,2.0,,,,0,,,,controller,waller,3.0,0.087,5.944,1.249,,,0.902,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Viper,2.09,E2A3,nerf,1,0,rank_stat,0,0.4,2.0,2.0,0.0,0.0,0.0,0,0,1.703,48.11,1.252,48.25,0.902,-1.75,2.0,,,,0,,,,controller,waller,3.0,0.087,5.944,1.249,,,0.902,0,0,0,99,none,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Viper,3.03,E3A1,buff,5,2,rank_stat,1,,3.0,3.0,1.0,0.0,1.0,1,0,4.355,49.55,2.286,48.683,1.777,-1.317,3.0,,,,0,,,,controller,waller,2.0,0.219,5.182,0.807,,,1.777,2,2,0,1,nerf,1,HIT,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Viper,3.08,E3A2,nerf,1,1,rank_stat,1,,2.0,2.0,0.0,0.0,0.0,1,0,5.225,50.2,3.761,49.287,1.761,-0.713,3.0,,,,0,,,,controller,waller,2.0,0.269,4.737,-0.05,,,1.761,3,2,1,1,buff,1,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Viper,4.04,E4A2,nerf,10,2,rank_stat,0,0.3333333333333333,3.0,2.0,1.0,1.0,0.0,0,0,7.486,51.07,6.937,51.03,0.612,1.03,3.0,,,,0,,,,controller,waller,1.0,0.399,3.754,-0.3275,,,0.612,4,3,1,3,nerf,1,HIT,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Viper,5.12,E6A1,nerf,2,1,role_invasion,0,4.0,2.0,2.0,0.0,0.0,0.0,1,0,6.848,50.6,6.538,50.313,0.414,0.313,3.0,45.9,45.85,-0.1,0,2.0,-38.952,6.688,controller,waller,1.0,0.353,4.183,0.084,,,0.414,5,4,1,4,nerf,1,HIT,MISS,pro_staple,PRO_FAIL,PRO_FAIL,rank
Viper,6.11,E7A3,nerf,5,1,role_invasion,0,,2.0,2.0,0.0,0.0,0.0,0,0,5.018,49.82,2.954,49.863,1.3945,-0.137,3.0,45.9,45.85,-0.1,0,2.0,-40.782,9.127,controller,waller,3.0,0.235,3.275,0.568,1.0,0.348,1.042,6,5,1,5,nerf,0,HIT,MISS,pro_staple,PRO_FAIL,PRO_FAIL,rank
Viper,7.04,E8A1,buff,2,1,rank_stat,0,0.125,2.0,2.0,0.0,0.0,0.0,1,0,3.096,50.27,3.243,50.01,0.74,0.01,3.0,45.9,45.85,-0.1,0,2.0,-42.704,14.793,controller,waller,3.0,0.155,4.224,-0.282,1.0,0.509,0.7215,7,6,1,1,nerf,1,OVERSHOOT,MISS,pro_staple,MIXED,MIXED,rank
Viper,8.02,E9A1,buff,1,0,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,1.81,49.12,3.388,49.603,-1.7605,-0.397,3.0,45.9,45.85,-0.1,0,2.0,-43.99,25.304,controller,waller,3.0,0.088,3.747,0.2795,1.0,0.426,-1.7545,8,6,2,3,buff,1,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Viper,8.08,E9A2,nerf,6,2,rank_stat,0,0.5,2.0,1.5,0.0,0.0,0.0,0,0,1.711,49.06,2.182,49.197,-0.6565,-0.803,3.0,45.9,45.85,-0.1,0,2.0,-44.089,26.768,controller,waller,3.0,0.084,3.749,-0.1505,1.0,0.256,-0.91,9,6,3,1,buff,1,MISS,MISS,pro_staple,DUAL_MISS,DUAL_MISS,rank
Vyse,11.08,E12A1,nerf,6,3,rank_stat,0,0.5,3.0,2.25,1.0,1.0,0.0,1,0,0.685,48.22,0.536,47.537,0.147,-2.463,3.0,11.0,6.1,-9.8,24,2.0,-0.515,1.752,sentinel,trapper,6.0,0.036,3.688,-0.3645,3.0,2.883,-2.4185,2,2,0,4,nerf,1,MISS,MISS,pro_viable,DUAL_MISS,DUAL_MISS,rank
Vyse,9.07,E10A1,nerf,1,1,rank_stat,1,,2.0,2.0,0.0,0.0,0.0,0,0,1.018,48.8,0.949,48.73,0.139,-1.27,2.0,,,,13,,,,sentinel,trapper,6.0,0.045,4.304,1.0865,3.0,6.196,0.346,0,0,0,99,none,0,MISS,MISS,pro_unknown,DUAL_MISS,DUAL_MISS,rank
Vyse,9.11,E10A3,nerf,1,1,rank_stat,1,0.3333333333333333,3.0,3.0,1.0,1.0,0.0,0,0,5.061,49.02,4.055,48.97,2.0215,-1.03,3.0,,,,18,,,,sentinel,trapper,2.0,0.211,3.795,0.7505,2.0,5.271,1.097,1,1,0,2,nerf,1,OVERSHOOT,MISS,pro_unknown,RANK_ONLY_OVERSHOOT,RANK_ONLY_OVERSHOOT,rank
Waylay,11.08,E12A1,nerf,5,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,0,0,,,,,,,,36.4,37.85,2.9,28,2.0,,,duelist,entry_fragger,,0.0,4.899,-0.976,4.0,6.1,-0.7385,0,0,0,99,none,0,NO_DATA,OVERSHOOT,pro_staple,UNKNOWN,PENDING,none
Yoru,10.04,E11A1,nerf,5,3,rank_stat,0,,2.0,1.75,0.0,0.0,0.0,1,0,2.37,48.88,2.314,49.11,0.109,-0.89,3.0,1.2,1.45,0.5,2,2.0,0.67,0.717,duelist,skirmisher,7.0,0.065,5.72,0.7605,4.0,4.875,1.0565,6,6,0,15,nerf,0,MISS,MISS,pro_marginal,DUAL_MISS,DUAL_MISS,rank
Yoru,10.06,E11A1,buff,1,1,rank_stat,0,1.0,2.0,2.0,0.0,0.0,0.0,0,0,2.37,48.88,2.314,49.11,0.109,-0.89,3.0,1.2,1.45,0.5,2,2.0,0.67,0.717,duelist,skirmisher,7.0,0.065,5.72,0.7605,4.0,4.875,1.0565,6,6,0,15,nerf,0,MISS,OVERSHOOT,pro_marginal,MIXED,MIXED,vct
Yoru,10.08,E11A2,nerf,1,1,rank_stat,0,,2.0,2.0,0.0,0.0,0.0,1,0,2.642,48.65,2.477,48.87,0.1115,-1.13,3.0,1.2,1.45,0.5,2,2.0,0.942,0.643,duelist,skirmisher,5.0,0.073,5.601,1.128,2.0,4.609,0.5215,8,7,1,1,buff,1,MISS,MISS,pro_marginal,DUAL_MISS,DUAL_MISS,rank
Yoru,11.08,E12A1,nerf,4,3,rank_stat,1,0.6666666666666666,3.0,1.75,1.0,1.0,0.0,0,1,2.677,48.81,2.947,48.817,0.0175,-1.183,3.0,61.9,60.7,-2.4,2,2.0,-56.823,22.226,duelist,skirmisher,5.0,0.078,5.269,-0.976,2.0,4.439,-0.2375,9,8,1,2,nerf,1,MISS,HIT,pro_staple,RANK_FAIL,RANK_FAIL,vct
Yoru,12.05,V26A2,nerf,3,2,rank_stat,0,,3.0,2.0,1.0,1.0,0.0,0,1,4.518,49.01,3.572,48.937,0.4985,-1.063,3.0,61.9,60.7,-2.4,2,2.0,-54.982,13.17,duelist,skirmisher,3.0,0.133,4.918,-0.9305,2.0,3.679,-0.8895,10,9,1,1,nerf,1,OVERSHOOT,OVERSHOOT,pro_staple,DUAL_OVERSHOOT,DUAL_OVERSHOOT,vct
Yoru,2.03,E2A1,nerf,1,1,rank_stat,1,,2.0,2.0,0.0,0.0,0.0,1,0,,,,,,,,,,,0,,,,duelist,skirmisher,,,,,,,,0,0,0,99,none,0,NO_DATA,NO_DATA,pro_unknown,UNKNOWN,PENDING,none
Yoru,2.07,E2A3,nerf,1,1,rank_stat,1,,3.0,3.0,1.0,1.0,0.0,0,1,0.683,42.63,1.684,43.665,-2.002,-6.335,2.0,,,,0,,,,duelist,skirmisher,5.0,0.016,10.722,-4.569,3.0,8.963,-4.936,1,1,0,2,nerf,1,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Yoru,4.04,E4A2,nerf,9,1,rank_stat,0,1.0,2.0,2.0,0.0,0.0,0.0,1,0,0.345,44.56,0.532,42.907,-0.1775,-7.093,3.0,,,,0,,,,duelist,skirmisher,6.0,0.008,8.226,0.7375,3.0,6.564,-1.853,2,2,0,5,nerf,0,MISS,NO_DATA,pro_unknown,UNKNOWN,UNKNOWN,rank
Yoru,5.01,E5A1,nerf,8,2,rank_stat,0,,3.0,3.0,1.0,1.0,0.0,1,1,0.973,46.79,0.827,45.883,0.314,-4.117,3.0,1.7,1.7,0.0,0,1.0,-0.727,1.747,duelist,skirmisher,5.0,0.029,6.464,-4.093,2.0,5.915,-0.336,3,3,0,2,nerf,1,MISS,MISS,pro_marginal,DUAL_MISS,DUAL_MISS,rank
Yoru,5.07,E5A2,nerf,4,1,rank_stat,0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,1.132,47.05,1.089,46.713,-0.0155,-3.287,3.0,1.7,1.7,0.0,0,1.0,-0.568,1.502,duelist,skirmisher,6.0,0.034,6.44,-1.9425,3.0,6.37,0.3065,4,4,0,1,nerf,1,MISS,MISS,pro_marginal,DUAL_MISS,DUAL_MISS,rank
Yoru,5.12,E6A1,nerf,11,1,rank_stat,0,0.4,3.0,3.0,1.0,1.0,0.0,0,1,1.173,47.8,1.093,47.213,0.1,-2.787,3.0,1.2,1.45,0.5,0,2.0,-0.527,1.449,duelist,skirmisher,6.0,0.036,6.322,-0.255,3.0,6.378,0.564,5,5,0,1,nerf,1,HIT,HIT,pro_marginal,DUAL_HIT,DUAL_HIT,vct
